'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K80
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=1024
RAM=3648
I/O=24
ADC=8
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=28
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
F7BP_0,RXFBCON3,4
F7BP_1,RXFBCON3,5
F7BP_2,RXFBCON3,6
F7BP_3,RXFBCON3,7
F8BP_0,RXFBCON4,0
F8BP_1,RXFBCON4,1
F8BP_2,RXFBCON4,2
F8BP_3,RXFBCON4,3
F9BP_0,RXFBCON4,4
F9BP_1,RXFBCON4,5
F9BP_2,RXFBCON4,6
F9BP_3,RXFBCON4,7
F10BP_0,RXFBCON5,0
F10BP_1,RXFBCON5,1
F10BP_2,RXFBCON5,2
F10BP_3,RXFBCON5,3
F11BP_0,RXFBCON5,4
F11BP_1,RXFBCON5,5
F11BP_2,RXFBCON5,6
F11BP_3,RXFBCON5,7
F12BP_0,RXFBCON6,0
F12BP_1,RXFBCON6,1
F12BP_2,RXFBCON6,2
F12BP_3,RXFBCON6,3
F13BP_0,RXFBCON6,4
F13BP_1,RXFBCON6,5
F13BP_2,RXFBCON6,6
F13BP_3,RXFBCON6,7
F14BP_0,RXFBCON7,0
F14BP_1,RXFBCON7,1
F14BP_2,RXFBCON7,2
F14BP_3,RXFBCON7,3
F15BP_0,RXFBCON7,4
F15BP_1,RXFBCON7,5
F15BP_2,RXFBCON7,6
F15BP_3,RXFBCON7,7
FIL0_0,MSEL0,0
FIL0_1,MSEL0,1
FIL1_0,MSEL0,2
FIL1_1,MSEL0,3
FIL2_0,MSEL0,4
FIL2_1,MSEL0,5
FIL3_0,MSEL0,6
FIL3_1,MSEL0,7
FIL4_0,MSEL1,0
FIL4_1,MSEL1,1
FIL5_0,MSEL1,2
FIL5_1,MSEL1,3
FIL6_0,MSEL1,4
FIL6_1,MSEL1,5
FIL7_0,MSEL1,6
FIL7_1,MSEL1,7
FIL8_0,MSEL2,0
FIL8_1,MSEL2,1
FIL9_0,MSEL2,2
FIL9_1,MSEL2,3
FIL10_0,MSEL2,4
FIL10_1,MSEL2,5
FIL11_0,MSEL2,6
FIL11_1,MSEL2,7
FIL12_0,MSEL3,0
FIL12_1,MSEL3,1
FIL13_0,MSEL3,2
FIL13_1,MSEL3,3
FIL14_0,MSEL3,4
FIL14_1,MSEL3,5
FIL15_0,MSEL3,6
FIL15_1,MSEL3,7
B0TXEN,BSEL0,2
B1TXEN,BSEL0,3
B2TXEN,BSEL0,4
B3TXEN,BSEL0,5
B4TXEN,BSEL0,6
B5TXEN,BSEL0,7
RXB0IE,BIE0,0
RXB1IE,BIE0,1
B0IE,BIE0,2
B1IE,BIE0,3
B2IE,BIE0,4
B3IE,BIE0,5
B4IE,BIE0,6
B5IE,BIE0,7
TXB0IE,TXBIE,2
TXB1IE,TXBIE,3
TXB2IE,TXBIE,4
FILHIT0_TXPRI0,B0CON,0
FILHIT1_TXPRI1,B0CON,1
FILHIT2_RTREN,B0CON,2
FILHIT3_TXREQ,B0CON,3
FILHIT4_TXERR,B0CON,4
RXRTRRO_TXLARB,B0CON,5
RXM1_TXABT,B0CON,6
RXFUL_TXBIF,B0CON,7
FILHIT0,B0CON,0
FILHIT1,B0CON,1
FILHIT2,B0CON,2
FILHIT3,B0CON,3
FILHIT4,B0CON,4
RXRTRRO_B0CON,B0CON,5
RXM1,B0CON,6
RXFUL,B0CON,7
TXPRI0,B0CON,0
TXPRI1,B0CON,1
RTREN,B0CON,2
TXREQ,B0CON,3
TXERR,B0CON,4
TXLARB,B0CON,5
TXABT,B0CON,6
TXBIF,B0CON,7
B0SIDH_SID3,B0SIDH,0
B0SIDH_SID4,B0SIDH,1
B0SIDH_SID5,B0SIDH,2
B0SIDH_SID6,B0SIDH,3
B0SIDH_SID7,B0SIDH,4
B0SIDH_SID8,B0SIDH,5
B0SIDH_SID9,B0SIDH,6
B0SIDH_SID10,B0SIDH,7
EXIDE,B0SIDL,3
SRR,B0SIDL,4
B0SIDL_EID16,B0SIDL,0
B0SIDL_EID17,B0SIDL,1
B0SIDL_SID0,B0SIDL,5
B0SIDL_SID1,B0SIDL,6
B0SIDL_SID2,B0SIDL,7
B0EIDH_EID8,B0EIDH,0
B0EIDH_EID9,B0EIDH,1
B0EIDH_EID10,B0EIDH,2
B0EIDH_EID11,B0EIDH,3
B0EIDH_EID12,B0EIDH,4
B0EIDH_EID13,B0EIDH,5
B0EIDH_EID14,B0EIDH,6
B0EIDH_EID15,B0EIDH,7
B0EIDL_EID0,B0EIDL,0
B0EIDL_EID1,B0EIDL,1
B0EIDL_EID2,B0EIDL,2
B0EIDL_EID3,B0EIDL,3
B0EIDL_EID4,B0EIDL,4
B0EIDL_EID5,B0EIDL,5
B0EIDL_EID6,B0EIDL,6
B0EIDL_EID7,B0EIDL,7
RXRTR_TXRTR,B0DLC,6
DLC0,B0DLC,0
DLC1,B0DLC,1
DLC2,B0DLC,2
DLC3,B0DLC,3
RB0_B0DLC,B0DLC,4
RB1_B0DLC,B0DLC,5
RXRTR,B0DLC,6
TXRTR,B0DLC,6
B0D00,B0D0,0
B0D01,B0D0,1
B0D02,B0D0,2
B0D03,B0D0,3
B0D04,B0D0,4
B0D05,B0D0,5
B0D06,B0D0,6
B0D07,B0D0,7
B0D10,B0D1,0
B0D11,B0D1,1
B0D12,B0D1,2
B0D13,B0D1,3
B0D14,B0D1,4
B0D15,B0D1,5
B0D16,B0D1,6
B0D17,B0D1,7
B0D20,B0D2,0
B0D21,B0D2,1
B0D22,B0D2,2
B0D23,B0D2,3
B0D24,B0D2,4
B0D25,B0D2,5
B0D26,B0D2,6
B0D27,B0D2,7
B0D30,B0D3,0
B0D31,B0D3,1
B0D32,B0D3,2
B0D33,B0D3,3
B0D34,B0D3,4
B0D35,B0D3,5
B0D36,B0D3,6
B0D37,B0D3,7
B0D40,B0D4,0
B0D41,B0D4,1
B0D42,B0D4,2
B0D43,B0D4,3
B0D44,B0D4,4
B0D45,B0D4,5
B0D46,B0D4,6
B0D47,B0D4,7
B0D50,B0D5,0
B0D51,B0D5,1
B0D52,B0D5,2
B0D53,B0D5,3
B0D54,B0D5,4
B0D55,B0D5,5
B0D56,B0D5,6
B0D57,B0D5,7
B0D60,B0D6,0
B0D61,B0D6,1
B0D62,B0D6,2
B0D63,B0D6,3
B0D64,B0D6,4
B0D65,B0D6,5
B0D66,B0D6,6
B0D67,B0D6,7
B0D70,B0D7,0
B0D71,B0D7,1
B0D72,B0D7,2
B0D73,B0D7,3
B0D74,B0D7,4
B0D75,B0D7,5
B0D76,B0D7,6
B0D77,B0D7,7
EICODE0,CANSTAT_RO9,0
EICODE1_ICODE0,CANSTAT_RO9,1
EICODE2_ICODE1,CANSTAT_RO9,2
EICODE3_ICODE2,CANSTAT_RO9,3
EICODE4,CANSTAT_RO9,4
EICODE1,CANSTAT_RO9,1
EICODE2,CANSTAT_RO9,2
EICODE3,CANSTAT_RO9,3
OPMODE0,CANSTAT_RO9,5
OPMODE1,CANSTAT_RO9,6
OPMODE2,CANSTAT_RO9,7
ICODE0,CANSTAT_RO9,1
ICODE1,CANSTAT_RO9,2
ICODE2,CANSTAT_RO9,3
FP0,CANCON_RO9,0
WIN0_FP1,CANCON_RO9,1
WIN1_FP2,CANCON_RO9,2
WIN2_FP3,CANCON_RO9,3
ABAT,CANCON_RO9,4
WIN0,CANCON_RO9,1
WIN1,CANCON_RO9,2
WIN2,CANCON_RO9,3
FP1,CANCON_RO9,1
FP2,CANCON_RO9,2
FP3,CANCON_RO9,3
B1CON_FILHIT0_TXPRI0,B1CON,0
B1CON_FILHIT1_TXPRI1,B1CON,1
B1CON_FILHIT2_RTREN,B1CON,2
B1CON_FILHIT3_TXREQ,B1CON,3
B1CON_FILHIT4_TXERR,B1CON,4
B1CON_RXRTRRO_TXLARB,B1CON,5
B1CON_RXM1_TXABT,B1CON,6
B1CON_RXFUL_TXBIF,B1CON,7
B1CON_FILHIT0,B1CON,0
B1CON_FILHIT1,B1CON,1
B1CON_FILHIT2,B1CON,2
B1CON_FILHIT3,B1CON,3
B1CON_FILHIT4,B1CON,4
RXRTRRO_B1CON,B1CON,5
B1CON_RXM1,B1CON,6
B1CON_RXFUL,B1CON,7
B1CON_TXPRI0,B1CON,0
B1CON_TXPRI1,B1CON,1
B1CON_RTREN,B1CON,2
B1CON_TXREQ,B1CON,3
B1CON_TXERR,B1CON,4
B1CON_TXLARB,B1CON,5
B1CON_TXABT,B1CON,6
B1CON_TXBIF,B1CON,7
B1SIDH_SID3,B1SIDH,0
B1SIDH_SID4,B1SIDH,1
B1SIDH_SID5,B1SIDH,2
B1SIDH_SID6,B1SIDH,3
B1SIDH_SID7,B1SIDH,4
B1SIDH_SID8,B1SIDH,5
B1SIDH_SID9,B1SIDH,6
B1SIDH_SID10,B1SIDH,7
B1SIDL_EXIDE,B1SIDL,3
B1SIDL_SRR,B1SIDL,4
B1SIDL_EID16,B1SIDL,0
B1SIDL_EID17,B1SIDL,1
B1SIDL_SID0,B1SIDL,5
B1SIDL_SID1,B1SIDL,6
B1SIDL_SID2,B1SIDL,7
B1EIDH_EID8,B1EIDH,0
B1EIDH_EID9,B1EIDH,1
B1EIDH_EID10,B1EIDH,2
B1EIDH_EID11,B1EIDH,3
B1EIDH_EID12,B1EIDH,4
B1EIDH_EID13,B1EIDH,5
B1EIDH_EID14,B1EIDH,6
B1EIDH_EID15,B1EIDH,7
B1EIDL_EID0,B1EIDL,0
B1EIDL_EID1,B1EIDL,1
B1EIDL_EID2,B1EIDL,2
B1EIDL_EID3,B1EIDL,3
B1EIDL_EID4,B1EIDL,4
B1EIDL_EID5,B1EIDL,5
B1EIDL_EID6,B1EIDL,6
B1EIDL_EID7,B1EIDL,7
B1DLC_RXRTR_TXRTR,B1DLC,6
B1DLC_DLC0,B1DLC,0
B1DLC_DLC1,B1DLC,1
B1DLC_DLC2,B1DLC,2
B1DLC_DLC3,B1DLC,3
RB0_B1DLC,B1DLC,4
RB1_B1DLC,B1DLC,5
B1DLC_RXRTR,B1DLC,6
B1DLC_TXRTR,B1DLC,6
B1D00,B1D0,0
B1D01,B1D0,1
B1D02,B1D0,2
B1D03,B1D0,3
B1D04,B1D0,4
B1D05,B1D0,5
B1D06,B1D0,6
B1D07,B1D0,7
B1D10,B1D1,0
B1D11,B1D1,1
B1D12,B1D1,2
B1D13,B1D1,3
B1D14,B1D1,4
B1D15,B1D1,5
B1D16,B1D1,6
B1D17,B1D1,7
B1D20,B1D2,0
B1D21,B1D2,1
B1D22,B1D2,2
B1D23,B1D2,3
B1D24,B1D2,4
B1D25,B1D2,5
B1D26,B1D2,6
B1D27,B1D2,7
B1D30,B1D3,0
B1D31,B1D3,1
B1D32,B1D3,2
B1D33,B1D3,3
B1D34,B1D3,4
B1D35,B1D3,5
B1D36,B1D3,6
B1D37,B1D3,7
B1D40,B1D4,0
B1D41,B1D4,1
B1D42,B1D4,2
B1D43,B1D4,3
B1D44,B1D4,4
B1D45,B1D4,5
B1D46,B1D4,6
B1D47,B1D4,7
B1D50,B1D5,0
B1D51,B1D5,1
B1D52,B1D5,2
B1D53,B1D5,3
B1D54,B1D5,4
B1D55,B1D5,5
B1D56,B1D5,6
B1D57,B1D5,7
B1D60,B1D6,0
B1D61,B1D6,1
B1D62,B1D6,2
B1D63,B1D6,3
B1D64,B1D6,4
B1D65,B1D6,5
B1D66,B1D6,6
B1D67,B1D6,7
B1D70,B1D7,0
B1D71,B1D7,1
B1D72,B1D7,2
B1D73,B1D7,3
B1D74,B1D7,4
B1D75,B1D7,5
B1D76,B1D7,6
B1D77,B1D7,7
CANSTAT_RO8_EICODE0,CANSTAT_RO8,0
CANSTAT_RO8_EICODE1_ICODE0,CANSTAT_RO8,1
CANSTAT_RO8_EICODE2_ICODE1,CANSTAT_RO8,2
CANSTAT_RO8_EICODE3_ICODE2,CANSTAT_RO8,3
CANSTAT_RO8_EICODE4,CANSTAT_RO8,4
CANSTAT_RO8_EICODE1,CANSTAT_RO8,1
CANSTAT_RO8_EICODE2,CANSTAT_RO8,2
CANSTAT_RO8_EICODE3,CANSTAT_RO8,3
CANSTAT_RO8_OPMODE0,CANSTAT_RO8,5
CANSTAT_RO8_OPMODE1,CANSTAT_RO8,6
CANSTAT_RO8_OPMODE2,CANSTAT_RO8,7
CANSTAT_RO8_ICODE0,CANSTAT_RO8,1
CANSTAT_RO8_ICODE1,CANSTAT_RO8,2
CANSTAT_RO8_ICODE2,CANSTAT_RO8,3
CANCON_RO8_FP0,CANCON_RO8,0
CANCON_RO8_WIN0_FP1,CANCON_RO8,1
CANCON_RO8_WIN1_FP2,CANCON_RO8,2
CANCON_RO8_WIN2_FP3,CANCON_RO8,3
CANCON_RO8_ABAT,CANCON_RO8,4
CANCON_RO8_WIN0,CANCON_RO8,1
CANCON_RO8_WIN1,CANCON_RO8,2
CANCON_RO8_WIN2,CANCON_RO8,3
CANCON_RO8_FP1,CANCON_RO8,1
CANCON_RO8_FP2,CANCON_RO8,2
CANCON_RO8_FP3,CANCON_RO8,3
B2CON_FILHIT0_TXPRI0,B2CON,0
B2CON_FILHIT1_TXPRI1,B2CON,1
B2CON_FILHIT2_RTREN,B2CON,2
B2CON_FILHIT3_TXREQ,B2CON,3
B2CON_FILHIT4_TXERR,B2CON,4
B2CON_RXRTRRO_TXLARB,B2CON,5
B2CON_RXM1_TXABT,B2CON,6
B2CON_RXFUL_TXBIF,B2CON,7
B2CON_FILHIT0,B2CON,0
B2CON_FILHIT1,B2CON,1
B2CON_FILHIT2,B2CON,2
B2CON_FILHIT3,B2CON,3
B2CON_FILHIT4,B2CON,4
RXRTRRO_B2CON,B2CON,5
B2CON_RXM1,B2CON,6
B2CON_RXFUL,B2CON,7
B2CON_TXPRI0,B2CON,0
B2CON_TXPRI1,B2CON,1
B2CON_RTREN,B2CON,2
B2CON_TXREQ,B2CON,3
B2CON_TXERR,B2CON,4
B2CON_TXLARB,B2CON,5
B2CON_TXABT,B2CON,6
B2CON_TXBIF,B2CON,7
B2SIDH_SID3,B2SIDH,0
B2SIDH_SID4,B2SIDH,1
B2SIDH_SID5,B2SIDH,2
B2SIDH_SID6,B2SIDH,3
B2SIDH_SID7,B2SIDH,4
B2SIDH_SID8,B2SIDH,5
B2SIDH_SID9,B2SIDH,6
B2SIDH_SID10,B2SIDH,7
B2SIDL_EXIDE,B2SIDL,3
B2SIDL_SRR,B2SIDL,4
B2SIDL_EID16,B2SIDL,0
B2SIDL_EID17,B2SIDL,1
B2SIDL_SID0,B2SIDL,5
B2SIDL_SID1,B2SIDL,6
B2SIDL_SID2,B2SIDL,7
B2EIDH_EID8,B2EIDH,0
B2EIDH_EID9,B2EIDH,1
B2EIDH_EID10,B2EIDH,2
B2EIDH_EID11,B2EIDH,3
B2EIDH_EID12,B2EIDH,4
B2EIDH_EID13,B2EIDH,5
B2EIDH_EID14,B2EIDH,6
B2EIDH_EID15,B2EIDH,7
B2EIDL_EID0,B2EIDL,0
B2EIDL_EID1,B2EIDL,1
B2EIDL_EID2,B2EIDL,2
B2EIDL_EID3,B2EIDL,3
B2EIDL_EID4,B2EIDL,4
B2EIDL_EID5,B2EIDL,5
B2EIDL_EID6,B2EIDL,6
B2EIDL_EID7,B2EIDL,7
B2DLC_RXRTR_TXRTR,B2DLC,6
B2DLC_DLC0,B2DLC,0
B2DLC_DLC1,B2DLC,1
B2DLC_DLC2,B2DLC,2
B2DLC_DLC3,B2DLC,3
RB0_B2DLC,B2DLC,4
RB1_B2DLC,B2DLC,5
B2DLC_RXRTR,B2DLC,6
B2DLC_TXRTR,B2DLC,6
B2D00,B2D0,0
B2D01,B2D0,1
B2D02,B2D0,2
B2D03,B2D0,3
B2D04,B2D0,4
B2D05,B2D0,5
B2D06,B2D0,6
B2D07,B2D0,7
B2D10,B2D1,0
B2D11,B2D1,1
B2D12,B2D1,2
B2D13,B2D1,3
B2D14,B2D1,4
B2D15,B2D1,5
B2D16,B2D1,6
B2D17,B2D1,7
B2D20,B2D2,0
B2D21,B2D2,1
B2D22,B2D2,2
B2D23,B2D2,3
B2D24,B2D2,4
B2D25,B2D2,5
B2D26,B2D2,6
B2D27,B2D2,7
B2D30,B2D3,0
B2D31,B2D3,1
B2D32,B2D3,2
B2D33,B2D3,3
B2D34,B2D3,4
B2D35,B2D3,5
B2D36,B2D3,6
B2D37,B2D3,7
B2D40,B2D4,0
B2D41,B2D4,1
B2D42,B2D4,2
B2D43,B2D4,3
B2D44,B2D4,4
B2D45,B2D4,5
B2D46,B2D4,6
B2D47,B2D4,7
B2D50,B2D5,0
B2D51,B2D5,1
B2D52,B2D5,2
B2D53,B2D5,3
B2D54,B2D5,4
B2D55,B2D5,5
B2D56,B2D5,6
B2D57,B2D5,7
B2D60,B2D6,0
B2D61,B2D6,1
B2D62,B2D6,2
B2D63,B2D6,3
B2D64,B2D6,4
B2D65,B2D6,5
B2D66,B2D6,6
B2D67,B2D6,7
B2D70,B2D7,0
B2D71,B2D7,1
B2D72,B2D7,2
B2D73,B2D7,3
B2D74,B2D7,4
B2D75,B2D7,5
B2D76,B2D7,6
B2D77,B2D7,7
CANSTAT_RO7_EICODE0,CANSTAT_RO7,0
CANSTAT_RO7_EICODE1_ICODE0,CANSTAT_RO7,1
CANSTAT_RO7_EICODE2_ICODE1,CANSTAT_RO7,2
CANSTAT_RO7_EICODE3_ICODE2,CANSTAT_RO7,3
CANSTAT_RO7_EICODE4,CANSTAT_RO7,4
CANSTAT_RO7_EICODE1,CANSTAT_RO7,1
CANSTAT_RO7_EICODE2,CANSTAT_RO7,2
CANSTAT_RO7_EICODE3,CANSTAT_RO7,3
CANSTAT_RO7_OPMODE0,CANSTAT_RO7,5
CANSTAT_RO7_OPMODE1,CANSTAT_RO7,6
CANSTAT_RO7_OPMODE2,CANSTAT_RO7,7
CANSTAT_RO7_ICODE0,CANSTAT_RO7,1
CANSTAT_RO7_ICODE1,CANSTAT_RO7,2
CANSTAT_RO7_ICODE2,CANSTAT_RO7,3
CANCON_RO7_FP0,CANCON_RO7,0
CANCON_RO7_WIN0_FP1,CANCON_RO7,1
CANCON_RO7_WIN1_FP2,CANCON_RO7,2
CANCON_RO7_WIN2_FP3,CANCON_RO7,3
CANCON_RO7_ABAT,CANCON_RO7,4
CANCON_RO7_WIN0,CANCON_RO7,1
CANCON_RO7_WIN1,CANCON_RO7,2
CANCON_RO7_WIN2,CANCON_RO7,3
CANCON_RO7_FP1,CANCON_RO7,1
CANCON_RO7_FP2,CANCON_RO7,2
CANCON_RO7_FP3,CANCON_RO7,3
B3CON_FILHIT0_TXPRI0,B3CON,0
B3CON_FILHIT1_TXPRI1,B3CON,1
B3CON_FILHIT2_RTREN,B3CON,2
B3CON_FILHIT3_TXREQ,B3CON,3
B3CON_FILHIT4_TXERR,B3CON,4
B3CON_RXRTRRO_TXLARB,B3CON,5
B3CON_RXM1_TXABT,B3CON,6
B3CON_RXFUL_TXBIF,B3CON,7
B3CON_FILHIT0,B3CON,0
B3CON_FILHIT1,B3CON,1
B3CON_FILHIT2,B3CON,2
B3CON_FILHIT3,B3CON,3
B3CON_FILHIT4,B3CON,4
RXRTRRO_B3CON,B3CON,5
B3CON_RXM1,B3CON,6
B3CON_RXFUL,B3CON,7
B3CON_TXPRI0,B3CON,0
B3CON_TXPRI1,B3CON,1
B3CON_RTREN,B3CON,2
B3CON_TXREQ,B3CON,3
B3CON_TXERR,B3CON,4
B3CON_TXLARB,B3CON,5
B3CON_TXABT,B3CON,6
B3CON_TXBIF,B3CON,7
B3SIDH_SID3,B3SIDH,0
B3SIDH_SID4,B3SIDH,1
B3SIDH_SID5,B3SIDH,2
B3SIDH_SID6,B3SIDH,3
B3SIDH_SID7,B3SIDH,4
B3SIDH_SID8,B3SIDH,5
B3SIDH_SID9,B3SIDH,6
B3SIDH_SID10,B3SIDH,7
B3SIDL_EXIDE,B3SIDL,3
B3SIDL_SRR,B3SIDL,4
B3SIDL_EID16,B3SIDL,0
B3SIDL_EID17,B3SIDL,1
B3SIDL_SID0,B3SIDL,5
B3SIDL_SID1,B3SIDL,6
B3SIDL_SID2,B3SIDL,7
B3EIDH_EID8,B3EIDH,0
B3EIDH_EID9,B3EIDH,1
B3EIDH_EID10,B3EIDH,2
B3EIDH_EID11,B3EIDH,3
B3EIDH_EID12,B3EIDH,4
B3EIDH_EID13,B3EIDH,5
B3EIDH_EID14,B3EIDH,6
B3EIDH_EID15,B3EIDH,7
B3EIDL_EID0,B3EIDL,0
B3EIDL_EID1,B3EIDL,1
B3EIDL_EID2,B3EIDL,2
B3EIDL_EID3,B3EIDL,3
B3EIDL_EID4,B3EIDL,4
B3EIDL_EID5,B3EIDL,5
B3EIDL_EID6,B3EIDL,6
B3EIDL_EID7,B3EIDL,7
B3DLC_RXRTR_TXRTR,B3DLC,6
B3DLC_DLC0,B3DLC,0
B3DLC_DLC1,B3DLC,1
B3DLC_DLC2,B3DLC,2
B3DLC_DLC3,B3DLC,3
RB0_B3DLC,B3DLC,4
RB1_B3DLC,B3DLC,5
B3DLC_RXRTR,B3DLC,6
B3DLC_TXRTR,B3DLC,6
B3D00,B3D0,0
B3D01,B3D0,1
B3D02,B3D0,2
B3D03,B3D0,3
B3D04,B3D0,4
B3D05,B3D0,5
B3D06,B3D0,6
B3D07,B3D0,7
B3D10,B3D1,0
B3D11,B3D1,1
B3D12,B3D1,2
B3D13,B3D1,3
B3D14,B3D1,4
B3D15,B3D1,5
B3D16,B3D1,6
B3D17,B3D1,7
B3D20,B3D2,0
B3D21,B3D2,1
B3D22,B3D2,2
B3D23,B3D2,3
B3D24,B3D2,4
B3D25,B3D2,5
B3D26,B3D2,6
B3D27,B3D2,7
B3D30,B3D3,0
B3D31,B3D3,1
B3D32,B3D3,2
B3D33,B3D3,3
B3D34,B3D3,4
B3D35,B3D3,5
B3D36,B3D3,6
B3D37,B3D3,7
B3D40,B3D4,0
B3D41,B3D4,1
B3D42,B3D4,2
B3D43,B3D4,3
B3D44,B3D4,4
B3D45,B3D4,5
B3D46,B3D4,6
B3D47,B3D4,7
B3D50,B3D5,0
B3D51,B3D5,1
B3D52,B3D5,2
B3D53,B3D5,3
B3D54,B3D5,4
B3D55,B3D5,5
B3D56,B3D5,6
B3D57,B3D5,7
B3D60,B3D6,0
B3D61,B3D6,1
B3D62,B3D6,2
B3D63,B3D6,3
B3D64,B3D6,4
B3D65,B3D6,5
B3D66,B3D6,6
B3D67,B3D6,7
B3D70,B3D7,0
B3D71,B3D7,1
B3D72,B3D7,2
B3D73,B3D7,3
B3D74,B3D7,4
B3D75,B3D7,5
B3D76,B3D7,6
B3D77,B3D7,7
CANSTAT_RO6_EICODE0,CANSTAT_RO6,0
CANSTAT_RO6_EICODE1_ICODE0,CANSTAT_RO6,1
CANSTAT_RO6_EICODE2_ICODE1,CANSTAT_RO6,2
CANSTAT_RO6_EICODE3_ICODE2,CANSTAT_RO6,3
CANSTAT_RO6_EICODE4,CANSTAT_RO6,4
CANSTAT_RO6_EICODE1,CANSTAT_RO6,1
CANSTAT_RO6_EICODE2,CANSTAT_RO6,2
CANSTAT_RO6_EICODE3,CANSTAT_RO6,3
CANSTAT_RO6_OPMODE0,CANSTAT_RO6,5
CANSTAT_RO6_OPMODE1,CANSTAT_RO6,6
CANSTAT_RO6_OPMODE2,CANSTAT_RO6,7
CANSTAT_RO6_ICODE0,CANSTAT_RO6,1
CANSTAT_RO6_ICODE1,CANSTAT_RO6,2
CANSTAT_RO6_ICODE2,CANSTAT_RO6,3
CANCON_RO6_FP0,CANCON_RO6,0
CANCON_RO6_WIN0_FP1,CANCON_RO6,1
CANCON_RO6_WIN1_FP2,CANCON_RO6,2
CANCON_RO6_WIN2_FP3,CANCON_RO6,3
CANCON_RO6_ABAT,CANCON_RO6,4
CANCON_RO6_WIN0,CANCON_RO6,1
CANCON_RO6_WIN1,CANCON_RO6,2
CANCON_RO6_WIN2,CANCON_RO6,3
CANCON_RO6_FP1,CANCON_RO6,1
CANCON_RO6_FP2,CANCON_RO6,2
CANCON_RO6_FP3,CANCON_RO6,3
B4CON_FILHIT0_TXPRI0,B4CON,0
B4CON_FILHIT1_TXPRI1,B4CON,1
B4CON_FILHIT2_RTREN,B4CON,2
B4CON_FILHIT3_TXREQ,B4CON,3
B4CON_FILHIT4_TXERR,B4CON,4
B4CON_RXRTRRO_TXLARB,B4CON,5
B4CON_RXM1_TXABT,B4CON,6
B4CON_RXFUL_TXBIF,B4CON,7
B4CON_FILHIT0,B4CON,0
B4CON_FILHIT1,B4CON,1
B4CON_FILHIT2,B4CON,2
B4CON_FILHIT3,B4CON,3
B4CON_FILHIT4,B4CON,4
RXRTRRO_B4CON,B4CON,5
B4CON_RXM1,B4CON,6
B4CON_RXFUL,B4CON,7
B4CON_TXPRI0,B4CON,0
B4CON_TXPRI1,B4CON,1
B4CON_RTREN,B4CON,2
B4CON_TXREQ,B4CON,3
B4CON_TXERR,B4CON,4
B4CON_TXLARB,B4CON,5
B4CON_TXABT,B4CON,6
B4CON_TXBIF,B4CON,7
B4SIDH_SID3,B4SIDH,0
B4SIDH_SID4,B4SIDH,1
B4SIDH_SID5,B4SIDH,2
B4SIDH_SID6,B4SIDH,3
B4SIDH_SID7,B4SIDH,4
B4SIDH_SID8,B4SIDH,5
B4SIDH_SID9,B4SIDH,6
B4SIDH_SID10,B4SIDH,7
B4SIDL_EXIDE,B4SIDL,3
B4SIDL_SRR,B4SIDL,4
B4SIDL_EID16,B4SIDL,0
B4SIDL_EID17,B4SIDL,1
B4SIDL_SID0,B4SIDL,5
B4SIDL_SID1,B4SIDL,6
B4SIDL_SID2,B4SIDL,7
B4EIDH_EID8,B4EIDH,0
B4EIDH_EID9,B4EIDH,1
B4EIDH_EID10,B4EIDH,2
B4EIDH_EID11,B4EIDH,3
B4EIDH_EID12,B4EIDH,4
B4EIDH_EID13,B4EIDH,5
B4EIDH_EID14,B4EIDH,6
B4EIDH_EID15,B4EIDH,7
B4EIDL_EID0,B4EIDL,0
B4EIDL_EID1,B4EIDL,1
B4EIDL_EID2,B4EIDL,2
B4EIDL_EID3,B4EIDL,3
B4EIDL_EID4,B4EIDL,4
B4EIDL_EID5,B4EIDL,5
B4EIDL_EID6,B4EIDL,6
B4EIDL_EID7,B4EIDL,7
B4DLC_RXRTR_TXRTR,B4DLC,6
B4DLC_DLC0,B4DLC,0
B4DLC_DLC1,B4DLC,1
B4DLC_DLC2,B4DLC,2
B4DLC_DLC3,B4DLC,3
RB0_B4DLC,B4DLC,4
RB1_B4DLC,B4DLC,5
B4DLC_RXRTR,B4DLC,6
B4DLC_TXRTR,B4DLC,6
B4D00,B4D0,0
B4D01,B4D0,1
B4D02,B4D0,2
B4D03,B4D0,3
B4D04,B4D0,4
B4D05,B4D0,5
B4D06,B4D0,6
B4D07,B4D0,7
B4D10,B4D1,0
B4D11,B4D1,1
B4D12,B4D1,2
B4D13,B4D1,3
B4D14,B4D1,4
B4D15,B4D1,5
B4D16,B4D1,6
B4D17,B4D1,7
B4D20,B4D2,0
B4D21,B4D2,1
B4D22,B4D2,2
B4D23,B4D2,3
B4D24,B4D2,4
B4D25,B4D2,5
B4D26,B4D2,6
B4D27,B4D2,7
B4D30,B4D3,0
B4D31,B4D3,1
B4D32,B4D3,2
B4D33,B4D3,3
B4D34,B4D3,4
B4D35,B4D3,5
B4D36,B4D3,6
B4D37,B4D3,7
B4D40,B4D4,0
B4D41,B4D4,1
B4D42,B4D4,2
B4D43,B4D4,3
B4D44,B4D4,4
B4D45,B4D4,5
B4D46,B4D4,6
B4D47,B4D4,7
B4D50,B4D5,0
