'GCBASIC/GCGB Chip Data File
'Chip: 16F1789
'Generated 25/3/2013
'Format last revised: 14/11/2009

[ChipData]
Prog=8192
EEPROM=256
RAM=1024
I/O=36
ADC=14
MaxMHz=32
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=40
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
ACKTIM,SSP1CON3,7
SSPCON3_DHEN,SSPCON3,0
SSPCON3_AHEN,SSPCON3,1
SSPCON3_SBCDE,SSPCON3,2
SSPCON3_SDAHT,SSPCON3,3
SSPCON3_BOEN,SSPCON3,4
SSPCON3_SCIE,SSPCON3,5
SSPCON3_PCIE,SSPCON3,6
SSPCON3_ACKTIM,SSPCON3,7
ODCONA0,ODCONA,0
ODCONA1,ODCONA,1
ODCONA2,ODCONA,2
ODCONA3,ODCONA,3
ODCONA4,ODCONA,4
ODCONA5,ODCONA,5
ODCONA6,ODCONA,6
ODCONA7,ODCONA,7
ODCONB0,ODCONB,0
ODCONB1,ODCONB,1
ODCONB2,ODCONB,2
ODCONB3,ODCONB,3
ODCONB4,ODCONB,4
ODCONB5,ODCONB,5
ODCONB6,ODCONB,6
ODCONB7,ODCONB,7
ODCONC0,ODCONC,0
ODCONC1,ODCONC,1
ODCONC2,ODCONC,2
ODCONC3,ODCONC,3
ODCONC4,ODCONC,4
ODCONC5,ODCONC,5
ODCONC6,ODCONC,6
ODCONC7,ODCONC,7
ODCOND0,ODCOND,0
ODCOND1,ODCOND,1
ODCOND2,ODCOND,2
ODCOND3,ODCOND,3
ODCOND4,ODCOND,4
ODCOND5,ODCOND,5
ODCOND6,ODCOND,6
ODCOND7,ODCOND,7
ODCONE0,ODCONE,0
ODCONE1,ODCONE,1
ODCONE2,ODCONE,2
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
CCP2M0,CCP2CON,0
CCP2M1,CCP2CON,1
CCP2M2,CCP2CON,2
CCP2M3,CCP2CON,3
DC2B0,CCP2CON,4
DC2B1,CCP2CON,5
SLRCONA0,SLRCONA,0
SLRCONA1,SLRCONA,1
SLRCONA2,SLRCONA,2
SLRCONA3,SLRCONA,3
SLRCONA4,SLRCONA,4
SLRCONA5,SLRCONA,5
SLRCONA6,SLRCONA,6
SLRCONA7,SLRCONA,7
SLRCONB0,SLRCONB,0
SLRCONB1,SLRCONB,1
SLRCONB2,SLRCONB,2
SLRCONB3,SLRCONB,3
SLRCONB4,SLRCONB,4
SLRCONB5,SLRCONB,5
SLRCONB6,SLRCONB,6
SLRCONB7,SLRCONB,7
SLRCONC0,SLRCONC,0
SLRCONC1,SLRCONC,1
SLRCONC2,SLRCONC,2
SLRCONC3,SLRCONC,3
SLRCONC4,SLRCONC,4
SLRCONC5,SLRCONC,5
SLRCONC6,SLRCONC,6
SLRCONC7,SLRCONC,7
SLRCOND0,SLRCOND,0
SLRCOND1,SLRCOND,1
SLRCOND2,SLRCOND,2
SLRCOND3,SLRCOND,3
SLRCOND4,SLRCOND,4
SLRCOND5,SLRCOND,5
SLRCOND6,SLRCOND,6
SLRCOND7,SLRCOND,7
SLRCONE0,SLRCONE,0
SLRCONE1,SLRCONE,1
SLRCONE2,SLRCONE,2
CCP3M0,CCP3CON,0
CCP3M1,CCP3CON,1
CCP3M2,CCP3CON,2
CCP3M3,CCP3CON,3
DC3B0,CCP3CON,4
DC3B1,CCP3CON,5
INLVLA0,INLVLA,0
INLVLA1,INLVLA,1
INLVLA2,INLVLA,2
INLVLA3,INLVLA,3
INLVLA4,INLVLA,4
INLVLA5,INLVLA,5
INLVLA6,INLVLA,6
INLVLA7,INLVLA,7
INLVLB0,INLVLB,0
INLVLB1,INLVLB,1
INLVLB2,INLVLB,2
INLVLB3,INLVLB,3
INLVLB4,INLVLB,4
INLVLB5,INLVLB,5
INLVLB6,INLVLB,6
INLVLB7,INLVLB,7
INLVLC0,INLVLC,0
INLVLC1,INLVLC,1
INLVLC2,INLVLC,2
INLVLC3,INLVLC,3
INLVLC4,INLVLC,4
INLVLC5,INLVLC,5
INLVLC6,INLVLC,6
INLVLC7,INLVLC,7
INLVLD0,INLVLD,0
INLVLD1,INLVLD,1
INLVLD2,INLVLD,2
INLVLD3,INLVLD,3
INLVLD4,INLVLD,4
INLVLD5,INLVLD,5
INLVLD6,INLVLD,6
INLVLD7,INLVLD,7
INLVLE0,INLVLE,0
INLVLE1,INLVLE,1
INLVLE2,INLVLE,2
INLVLE3,INLVLE,3
IOCAP0,IOCAP,0
IOCAP1,IOCAP,1
IOCAP2,IOCAP,2
IOCAP3,IOCAP,3
IOCAP4,IOCAP,4
IOCAP5,IOCAP,5
IOCAP6,IOCAP,6
IOCAP7,IOCAP,7
IOCAN0,IOCAN,0
IOCAN1,IOCAN,1
IOCAN2,IOCAN,2
IOCAN3,IOCAN,3
IOCAN4,IOCAN,4
IOCAN5,IOCAN,5
IOCAN6,IOCAN,6
IOCAN7,IOCAN,7
IOCAF0,IOCAF,0
IOCAF1,IOCAF,1
IOCAF2,IOCAF,2
IOCAF3,IOCAF,3
IOCAF4,IOCAF,4
IOCAF5,IOCAF,5
IOCAF6,IOCAF,6
IOCAF7,IOCAF,7
IOCBP0,IOCBP,0
IOCBP1,IOCBP,1
IOCBP2,IOCBP,2
IOCBP3,IOCBP,3
IOCBP4,IOCBP,4
IOCBP5,IOCBP,5
IOCBP6,IOCBP,6
IOCBP7,IOCBP,7
IOCBN0,IOCBN,0
IOCBN1,IOCBN,1
IOCBN2,IOCBN,2
IOCBN3,IOCBN,3
IOCBN4,IOCBN,4
IOCBN5,IOCBN,5
IOCBN6,IOCBN,6
IOCBN7,IOCBN,7
IOCBF0,IOCBF,0
IOCBF1,IOCBF,1
IOCBF2,IOCBF,2
IOCBF3,IOCBF,3
IOCBF4,IOCBF,4
IOCBF5,IOCBF,5
IOCBF6,IOCBF,6
IOCBF7,IOCBF,7
IOCCP0,IOCCP,0
IOCCP1,IOCCP,1
IOCCP2,IOCCP,2
IOCCP3,IOCCP,3
IOCCP4,IOCCP,4
IOCCP5,IOCCP,5
IOCCP6,IOCCP,6
IOCCP7,IOCCP,7
IOCCN0,IOCCN,0
IOCCN1,IOCCN,1
IOCCN2,IOCCN,2
IOCCN3,IOCCN,3
IOCCN4,IOCCN,4
IOCCN5,IOCCN,5
IOCCN6,IOCCN,6
IOCCN7,IOCCN,7
IOCCF0,IOCCF,0
IOCCF1,IOCCF,1
IOCCF2,IOCCF,2
IOCCF3,IOCCF,3
IOCCF4,IOCCF,4
IOCCF5,IOCCF,5
IOCCF6,IOCCF,6
IOCCF7,IOCCF,7
IOCEP3,IOCEP,3
IOCEN3,IOCEN,3
IOCEF3,IOCEF,3
OPA1SP,OPA1CON,6
OPA1EN,OPA1CON,7
OPA1PCH0,OPA1CON,0
OPA1PCH1,OPA1CON,1
OPA2SP,OPA2CON,6
OPA2EN,OPA2CON,7
OPA2PCH0,OPA2CON,0
OPA2PCH1,OPA2CON,1
OPA3SP,OPA3CON,6
OPA3EN,OPA3CON,7
OPA3PCH0,OPA3CON,0
OPA3PCH1,OPA3CON,1
CLKRDIV0,CLKRCON,0
CLKRDIV1,CLKRCON,1
CLKRDIV2,CLKRCON,2
CLKRDC0,CLKRCON,3
CLKRDC1,CLKRCON,4
CLKRSLR,CLKRCON,5
CLKROE,CLKRCON,6
CLKREN,CLKRCON,7
DAC2OE0,DAC2CON0,4
DAC2OE1,DAC2CON0,5
D2EN,DAC2CON0,7
DAC2PSS0,DAC2CON0,2
DAC2PSS1,DAC2CON0,3
DAC2R0,DAC2CON1,0
DAC2R1,DAC2CON1,1
DAC2R2,DAC2CON1,2
DAC2R3,DAC2CON1,3
DAC2R4,DAC2CON1,4
DAC3OE0,DAC3CON0,4
DAC3OE1,DAC3CON0,5
D3EN,DAC3CON0,7
DAC3PSS0,DAC3CON0,2
DAC3PSS1,DAC3CON0,3
DAC3R0,DAC3CON1,0
DAC3R1,DAC3CON1,1
DAC3R2,DAC3CON1,2
DAC3R3,DAC3CON1,3
DAC3R4,DAC3CON1,4
DAC4OE0,DAC4CON0,4
DAC4OE1,DAC4CON0,5
D4EN,DAC4CON0,7
DAC4PSS0,DAC4CON0,2
DAC4PSS1,DAC4CON0,3
DAC4R0,DAC4CON1,0
DAC4R1,DAC4CON1,1
DAC4R2,DAC4CON1,2
DAC4R3,DAC4CON1,3
DAC4R4,DAC4CON1,4
P1DBRE,PSMC1CON,4
P1DBFE,PSMC1CON,5
PSMC1LD,PSMC1CON,6
PSMC1EN,PSMC1CON,7
P1MODE0,PSMC1CON,0
P1MODE1,PSMC1CON,1
P1MODE2,PSMC1CON,2
P1MODE3,PSMC1CON,3
P1MDLBIT,PSMC1MDL,5
P1MDLPOL,PSMC1MDL,6
P1MDLEN,PSMC1MDL,7
P1MSRC0,PSMC1MDL,0
P1MSRC1,PSMC1MDL,1
P1MSRC2,PSMC1MDL,2
P1MSRC3,PSMC1MDL,3
P1SYNC0,PSMC1SYNC,0
P1SYNC1,PSMC1SYNC,1
P1SYNC2,PSMC1SYNC,2
P1DCPOL,PSMC1SYNC,5
P1PRPOL,PSMC1SYNC,6
P1POFST,PSMC1SYNC,7
P1CSRC0,PSMC1CLK,0
P1CSRC1,PSMC1CLK,1
P1CPRE0,PSMC1CLK,4
P1CPRE1,PSMC1CLK,5
P1OEA,PSMC1OEN,0
P1OEB,PSMC1OEN,1
P1OEC,PSMC1OEN,2
P1OED,PSMC1OEN,3
P1OEE,PSMC1OEN,4
P1OEF,PSMC1OEN,5
P1POLA,PSMC1POL,0
P1POLB,PSMC1POL,1
P1POLC,PSMC1POL,2
P1POLD,PSMC1POL,3
P1POLE,PSMC1POL,4
P1POLF,PSMC1POL,5
P1INPOL,PSMC1POL,6
P1REBM0,PSMC1BLNK,0
P1REBM1,PSMC1BLNK,1
P1FEBM0,PSMC1BLNK,4
P1FEBM1,PSMC1BLNK,5
P1REBSC1,PSMC1REBS,1
P1REBSC2,PSMC1REBS,2
P1REBSC3,PSMC1REBS,3
P1REBSC4,PSMC1REBS,4
P1REBSIN,PSMC1REBS,7
P1FEBSC1,PSMC1FEBS,1
P1FEBSC2,PSMC1FEBS,2
P1FEBSC3,PSMC1FEBS,3
P1FEBSC4,PSMC1FEBS,4
P1FEBSIN,PSMC1FEBS,7
P1PHST,PSMC1PHS,0
P1PHSC1,PSMC1PHS,1
P1PHSC2,PSMC1PHS,2
P1PHSC3,PSMC1PHS,3
P1PHSC4,PSMC1PHS,4
P1PHSIN,PSMC1PHS,7
P1DCST,PSMC1DCS,0
P1DCSC1,PSMC1DCS,1
P1DCSC2,PSMC1DCS,2
P1DCSC3,PSMC1DCS,3
P1DCSC4,PSMC1DCS,4
P1DCSIN,PSMC1DCS,7
P1PRST,PSMC1PRS,0
P1PRSC1,PSMC1PRS,1
P1PRSC2,PSMC1PRS,2
P1PRSC3,PSMC1PRS,3
P1PRSC4,PSMC1PRS,4
P1PRSIN,PSMC1PRS,7
P1ASDOV,PSMC1ASDC,0
P1ARSEN,PSMC1ASDC,5
P1ASDEN,PSMC1ASDC,6
P1ASE,PSMC1ASDC,7
P1ASDLA,PSMC1ASDL,0
P1ASDLB,PSMC1ASDL,1
P1ASDLC,PSMC1ASDL,2
P1ASDLD,PSMC1ASDL,3
P1ASDLE,PSMC1ASDL,4
P1ASDLF,PSMC1ASDL,5
P1ASDSC1,PSMC1ASDS,1
P1ASDSC2,PSMC1ASDS,2
P1ASDSC3,PSMC1ASDS,3
P1ASDSC4,PSMC1ASDS,4
P1ASDSIN,PSMC1ASDS,7
P1TPRIF,PSMC1INT,0
P1TDCIF,PSMC1INT,1
P1TPHIF,PSMC1INT,2
P1TOVIF,PSMC1INT,3
P1TPRIE,PSMC1INT,4
P1TDCIE,PSMC1INT,5
P1TPHIE,PSMC1INT,6
P1TOVIE,PSMC1INT,7
PSMC1PH0,PSMC1PHL,0
PSMC1PH1,PSMC1PHL,1
PSMC1PH2,PSMC1PHL,2
PSMC1PH3,PSMC1PHL,3
PSMC1PH4,PSMC1PHL,4
PSMC1PH5,PSMC1PHL,5
PSMC1PH6,PSMC1PHL,6
PSMC1PH7,PSMC1PHL,7
PSMC1PH8,PSMC1PHH,0
PSMC1PH9,PSMC1PHH,1
PSMC1PH10,PSMC1PHH,2
PSMC1PH11,PSMC1PHH,3
PSMC1PH12,PSMC1PHH,4
PSMC1PH13,PSMC1PHH,5
PSMC1PH14,PSMC1PHH,6
PSMC1PH15,PSMC1PHH,7
PSMC1DC0,PSMC1DCL,0
PSMC1DC1,PSMC1DCL,1
PSMC1DC2,PSMC1DCL,2
PSMC1DC3,PSMC1DCL,3
PSMC1DC4,PSMC1DCL,4
PSMC1DC5,PSMC1DCL,5
PSMC1DC6,PSMC1DCL,6
PSMC1DC7,PSMC1DCL,7
PSMC1DC8,PSMC1DCH,0
PSMC1DC9,PSMC1DCH,1
PSMC1DC10,PSMC1DCH,2
PSMC1DC11,PSMC1DCH,3
PSMC1DC12,PSMC1DCH,4
PSMC1DC13,PSMC1DCH,5
PSMC1DC14,PSMC1DCH,6
PSMC1DC15,PSMC1DCH,7
PSMC1PR0,PSMC1PRL,0
PSMC1PR1,PSMC1PRL,1
PSMC1PR2,PSMC1PRL,2
PSMC1PR3,PSMC1PRL,3
PSMC1PR4,PSMC1PRL,4
PSMC1PR5,PSMC1PRL,5
PSMC1PR6,PSMC1PRL,6
PSMC1PR7,PSMC1PRL,7
PSMC1PR8,PSMC1PRH,0
PSMC1PR9,PSMC1PRH,1
PSMC1PR10,PSMC1PRH,2
PSMC1PR11,PSMC1PRH,3
PSMC1PR12,PSMC1PRH,4
PSMC1PR13,PSMC1PRH,5
PSMC1PR14,PSMC1PRH,6
PSMC1PR15,PSMC1PRH,7
PSMC1TMR0,PSMC1TMRL,0
PSMC1TMR1,PSMC1TMRL,1
PSMC1TMR2,PSMC1TMRL,2
PSMC1TMR3,PSMC1TMRL,3
PSMC1TMR4,PSMC1TMRL,4
PSMC1TMR5,PSMC1TMRL,5
PSMC1TMR6,PSMC1TMRL,6
PSMC1TMR7,PSMC1TMRL,7
PSMC1TMR8,PSMC1TMRH,0
PSMC1TMR9,PSMC1TMRH,1
PSMC1TMR10,PSMC1TMRH,2
PSMC1TMR11,PSMC1TMRH,3
PSMC1TMR12,PSMC1TMRH,4
PSMC1TMR13,PSMC1TMRH,5
PSMC1TMR14,PSMC1TMRH,6
PSMC1TMR15,PSMC1TMRH,7
PSMC1DBR0,PSMC1DBR,0
PSMC1DBR1,PSMC1DBR,1
PSMC1DBR2,PSMC1DBR,2
PSMC1DBR3,PSMC1DBR,3
PSMC1DBR4,PSMC1DBR,4
PSMC1DBR5,PSMC1DBR,5
PSMC1DBR6,PSMC1DBR,6
PSMC1DBR7,PSMC1DBR,7
PSMC1DBF0,PSMC1DBF,0
PSMC1DBF1,PSMC1DBF,1
PSMC1DBF2,PSMC1DBF,2
PSMC1DBF3,PSMC1DBF,3
PSMC1DBF4,PSMC1DBF,4
PSMC1DBF5,PSMC1DBF,5
PSMC1DBF6,PSMC1DBF,6
PSMC1DBF7,PSMC1DBF,7
PSMC1BLKR0,PSMC1BLKR,0
PSMC1BLKR1,PSMC1BLKR,1
PSMC1BLKR2,PSMC1BLKR,2
PSMC1BLKR3,PSMC1BLKR,3
PSMC1BLKR4,PSMC1BLKR,4
PSMC1BLKR5,PSMC1BLKR,5
PSMC1BLKR6,PSMC1BLKR,6
PSMC1BLKR7,PSMC1BLKR,7
PSMC1BLKF0,PSMC1BLKF,0
PSMC1BLKF1,PSMC1BLKF,1
PSMC1BLKF2,PSMC1BLKF,2
PSMC1BLKF3,PSMC1BLKF,3
PSMC1BLKF4,PSMC1BLKF,4
PSMC1BLKF5,PSMC1BLKF,5
PSMC1BLKF6,PSMC1BLKF,6
PSMC1BLKF7,PSMC1BLKF,7
PSMC1FFA0,PSMC1FFA,0
PSMC1FFA1,PSMC1FFA,1
PSMC1FFA2,PSMC1FFA,2
PSMC1FFA3,PSMC1FFA,3
P1STRA,PSMC1STR0,0
P1STRB,PSMC1STR0,1
P1STRC,PSMC1STR0,2
P1STRD,PSMC1STR0,3
P1STRE,PSMC1STR0,4
P1STRF,PSMC1STR0,5
P1HSMEN,PSMC1STR1,0
P1LSMEN,PSMC1STR1,1
P1SSYNC,PSMC1STR1,7
P2DBRE,PSMC2CON,4
P2DBFE,PSMC2CON,5
PSMC2LD,PSMC2CON,6
PSMC2EN,PSMC2CON,7
P2MODE0,PSMC2CON,0
P2MODE1,PSMC2CON,1
P2MODE2,PSMC2CON,2
P2MODE3,PSMC2CON,3
P2MDLBIT,PSMC2MDL,5
P2MDLPOL,PSMC2MDL,6
P2MDLEN,PSMC2MDL,7
P2MSRC0,PSMC2MDL,0
P2MSRC1,PSMC2MDL,1
P2MSRC2,PSMC2MDL,2
P2MSRC3,PSMC2MDL,3
P2SYNC0,PSMC2SYNC,0
P2SYNC1,PSMC2SYNC,1
P2SYNC2,PSMC2SYNC,2
P2DCPOL,PSMC2SYNC,5
P2PRPOL,PSMC2SYNC,6
P2POFST,PSMC2SYNC,7
P2CSRC0,PSMC2CLK,0
P2CSRC1,PSMC2CLK,1
P2CPRE0,PSMC2CLK,4
P2CPRE1,PSMC2CLK,5
P2OEA,PSMC2OEN,0
P2OEB,PSMC2OEN,1
P2POLA,PSMC2POL,0
P2POLB,PSMC2POL,1
P2INPOL,PSMC2POL,6
P2REBM0,PSMC2BLNK,0
P2REBM1,PSMC2BLNK,1
P2FEBM0,PSMC2BLNK,4
P2FEBM1,PSMC2BLNK,5
P2REBSC1,PSMC2REBS,1
P2REBSC2,PSMC2REBS,2
P2REBSC3,PSMC2REBS,3
P2REBSC4,PSMC2REBS,4
P2REBSIN,PSMC2REBS,7
P2FEBSC1,PSMC2FEBS,1
P2FEBSC2,PSMC2FEBS,2
P2FEBSC3,PSMC2FEBS,3
P2FEBSC4,PSMC2FEBS,4
P2FEBSIN,PSMC2FEBS,7
P2PHST,PSMC2PHS,0
P2PHSC1,PSMC2PHS,1
P2PHSC2,PSMC2PHS,2
P2PHSC3,PSMC2PHS,3
P2PHSC4,PSMC2PHS,4
P2PHSIN,PSMC2PHS,7
P2DCST,PSMC2DCS,0
P2DCSC1,PSMC2DCS,1
P2DCSC2,PSMC2DCS,2
P2DCSC3,PSMC2DCS,3
P2DCSC4,PSMC2DCS,4
P2DCSIN,PSMC2DCS,7
P2PRST,PSMC2PRS,0
P2PRSC1,PSMC2PRS,1
P2PRSC2,PSMC2PRS,2
P2PRSC3,PSMC2PRS,3
P2PRSC4,PSMC2PRS,4
P2PRSIN,PSMC2PRS,7
P2ASDOV,PSMC2ASDC,0
P2ARSEN,PSMC2ASDC,5
P2ASDEN,PSMC2ASDC,6
P2ASE,PSMC2ASDC,7
P2ASDLA,PSMC2ASDL,0
P2ASDLB,PSMC2ASDL,1
P2ASDSC1,PSMC2ASDS,1
P2ASDSC2,PSMC2ASDS,2
P2ASDSC3,PSMC2ASDS,3
P2ASDSC4,PSMC2ASDS,4
P2ASDSIN,PSMC2ASDS,7
P2TPRIF,PSMC2INT,0
P2TDCIF,PSMC2INT,1
P2TPHIF,PSMC2INT,2
P2TOVIF,PSMC2INT,3
P2TPRIE,PSMC2INT,4
P2TDCIE,PSMC2INT,5
P2TPHIE,PSMC2INT,6
P2TOVIE,PSMC2INT,7
PSMC2PH0,PSMC2PHL,0
PSMC2PH1,PSMC2PHL,1
PSMC2PH2,PSMC2PHL,2
PSMC2PH3,PSMC2PHL,3
PSMC2PH4,PSMC2PHL,4
PSMC2PH5,PSMC2PHL,5
PSMC2PH6,PSMC2PHL,6
PSMC2PH7,PSMC2PHL,7
PSMC2PH8,PSMC2PHH,0
PSMC2PH9,PSMC2PHH,1
PSMC2PH10,PSMC2PHH,2
PSMC2PH11,PSMC2PHH,3
PSMC2PH12,PSMC2PHH,4
PSMC2PH13,PSMC2PHH,5
PSMC2PH14,PSMC2PHH,6
PSMC2PH15,PSMC2PHH,7
PSMC2DC0,PSMC2DCL,0
PSMC2DC1,PSMC2DCL,1
PSMC2DC2,PSMC2DCL,2
PSMC2DC3,PSMC2DCL,3
PSMC2DC4,PSMC2DCL,4
PSMC2DC5,PSMC2DCL,5
PSMC2DC6,PSMC2DCL,6
PSMC2DC7,PSMC2DCL,7
PSMC2DC8,PSMC2DCH,0
PSMC2DC9,PSMC2DCH,1
PSMC2DC10,PSMC2DCH,2
PSMC2DC11,PSMC2DCH,3
PSMC2DC12,PSMC2DCH,4
PSMC2DC13,PSMC2DCH,5
PSMC2DC14,PSMC2DCH,6
PSMC2DC15,PSMC2DCH,7
PSMC2PR0,PSMC2PRL,0
PSMC2PR1,PSMC2PRL,1
PSMC2PR2,PSMC2PRL,2
PSMC2PR3,PSMC2PRL,3
PSMC2PR4,PSMC2PRL,4
PSMC2PR5,PSMC2PRL,5
PSMC2PR6,PSMC2PRL,6
PSMC2PR7,PSMC2PRL,7
PSMC2PR8,PSMC2PRH,0
PSMC2PR9,PSMC2PRH,1
PSMC2PR10,PSMC2PRH,2
PSMC2PR11,PSMC2PRH,3
PSMC2PR12,PSMC2PRH,4
PSMC2PR13,PSMC2PRH,5
PSMC2PR14,PSMC2PRH,6
PSMC2PR15,PSMC2PRH,7
PSMC2TMR0,PSMC2TMRL,0
PSMC2TMR1,PSMC2TMRL,1
PSMC2TMR2,PSMC2TMRL,2
PSMC2TMR3,PSMC2TMRL,3
PSMC2TMR4,PSMC2TMRL,4
PSMC2TMR5,PSMC2TMRL,5
PSMC2TMR6,PSMC2TMRL,6
PSMC2TMR7,PSMC2TMRL,7
PSMC2TMR8,PSMC2TMRH,0
PSMC2TMR9,PSMC2TMRH,1
PSMC2TMR10,PSMC2TMRH,2
PSMC2TMR11,PSMC2TMRH,3
PSMC2TMR12,PSMC2TMRH,4
PSMC2TMR13,PSMC2TMRH,5
PSMC2TMR14,PSMC2TMRH,6
PSMC2TMR15,PSMC2TMRH,7
PSMC2DBR0,PSMC2DBR,0
PSMC2DBR1,PSMC2DBR,1
PSMC2DBR2,PSMC2DBR,2
PSMC2DBR3,PSMC2DBR,3
PSMC2DBR4,PSMC2DBR,4
PSMC2DBR5,PSMC2DBR,5
PSMC2DBR6,PSMC2DBR,6
PSMC2DBR7,PSMC2DBR,7
PSMC2DBF0,PSMC2DBF,0
PSMC2DBF1,PSMC2DBF,1
PSMC2DBF2,PSMC2DBF,2
PSMC2DBF3,PSMC2DBF,3
PSMC2DBF4,PSMC2DBF,4
PSMC2DBF5,PSMC2DBF,5
PSMC2DBF6,PSMC2DBF,6
PSMC2DBF7,PSMC2DBF,7
PSMC2BLKR0,PSMC2BLKR,0
PSMC2BLKR1,PSMC2BLKR,1
PSMC2BLKR2,PSMC2BLKR,2
PSMC2BLKR3,PSMC2BLKR,3
PSMC2BLKR4,PSMC2BLKR,4
PSMC2BLKR5,PSMC2BLKR,5
PSMC2BLKR6,PSMC2BLKR,6
PSMC2BLKR7,PSMC2BLKR,7
PSMC2BLKF0,PSMC2BLKF,0
PSMC2BLKF1,PSMC2BLKF,1
PSMC2BLKF2,PSMC2BLKF,2
PSMC2BLKF3,PSMC2BLKF,3
PSMC2BLKF4,PSMC2BLKF,4
PSMC2BLKF5,PSMC2BLKF,5
PSMC2BLKF6,PSMC2BLKF,6
PSMC2BLKF7,PSMC2BLKF,7
PSMC2FFA0,PSMC2FFA,0
PSMC2FFA1,PSMC2FFA,1
PSMC2FFA2,PSMC2FFA,2
PSMC2FFA3,PSMC2FFA,3
P2STRA,PSMC2STR0,0
P2STRB,PSMC2STR0,1
P2HSMEN,PSMC2STR1,0
P2LSMEN,PSMC2STR1,1
P2SSYNC,PSMC2STR1,7
P3DBRE,PSMC3CON,4
P3DBFE,PSMC3CON,5
PSMC3LD,PSMC3CON,6
PSMC3EN,PSMC3CON,7
P3MODE0,PSMC3CON,0
P3MODE1,PSMC3CON,1
P3MODE2,PSMC3CON,2
P3MODE3,PSMC3CON,3
P3MDLBIT,PSMC3MDL,5
P3MDLPOL,PSMC3MDL,6
P3MDLEN,PSMC3MDL,7
P3MSRC0,PSMC3MDL,0
P3MSRC1,PSMC3MDL,1
P3MSRC2,PSMC3MDL,2
P3MSRC3,PSMC3MDL,3
P3SYNC0,PSMC3SYNC,0
P3SYNC1,PSMC3SYNC,1
P3SYNC2,PSMC3SYNC,2
P3DCPOL,PSMC3SYNC,5
P3PRPOL,PSMC3SYNC,6
P3POFST,PSMC3SYNC,7
P3CSRC0,PSMC3CLK,0
P3CSRC1,PSMC3CLK,1
P3CPRE0,PSMC3CLK,4
P3CPRE1,PSMC3CLK,5
P3OEA,PSMC3OEN,0
P3OEB,PSMC3OEN,1
P3OEC,PSMC3OEN,2
P3OED,PSMC3OEN,3
P3OEE,PSMC3OEN,4
P3OEF,PSMC3OEN,5
P3POLA,PSMC3POL,0
P3POLB,PSMC3POL,1
P3POLC,PSMC3POL,2
P3POLD,PSMC3POL,3
P3POLE,PSMC3POL,4
P3POLF,PSMC3POL,5
P3INPOL,PSMC3POL,6
P3REBM0,PSMC3BLNK,0
P3REBM1,PSMC3BLNK,1
P3FEBM0,PSMC3BLNK,4
P3FEBM1,PSMC3BLNK,5
P3REBSC1,PSMC3REBS,1
P3REBSC2,PSMC3REBS,2
P3REBSC3,PSMC3REBS,3
P3REBSC4,PSMC3REBS,4
P3REBSIN,PSMC3REBS,7
P3FEBSC1,PSMC3FEBS,1
P3FEBSC2,PSMC3FEBS,2
P3FEBSC3,PSMC3FEBS,3
P3FEBSC4,PSMC3FEBS,4
P3FEBSIN,PSMC3FEBS,7
P3PHST,PSMC3PHS,0
P3PHSC1,PSMC3PHS,1
P3PHSC2,PSMC3PHS,2
P3PHSC3,PSMC3PHS,3
P3PHSC4,PSMC3PHS,4
P3PHSIN,PSMC3PHS,7
P3DCST,PSMC3DCS,0
P3DCSC1,PSMC3DCS,1
P3DCSC2,PSMC3DCS,2
P3DCSC3,PSMC3DCS,3
P3DCSC4,PSMC3DCS,4
P3DCSIN,PSMC3DCS,7
P3PRST,PSMC3PRS,0
P3PRSC1,PSMC3PRS,1
P3PRSC2,PSMC3PRS,2
P3PRSC3,PSMC3PRS,3
P3PRSC4,PSMC3PRS,4
P3PRSIN,PSMC3PRS,7
P3ASDOV,PSMC3ASDC,0
P3ARSEN,PSMC3ASDC,5
P3ASDEN,PSMC3ASDC,6
P3ASE,PSMC3ASDC,7
P3ASDLA,PSMC3ASDL,0
P3ASDLB,PSMC3ASDL,1
P3ASDLC,PSMC3ASDL,2
P3ASDLD,PSMC3ASDL,3
P3ASDLE,PSMC3ASDL,4
P3ASDLF,PSMC3ASDL,5
P3ASDSC1,PSMC3ASDS,1
P3ASDSC2,PSMC3ASDS,2
P3ASDSC3,PSMC3ASDS,3
P3ASDSC4,PSMC3ASDS,4
P3ASDSIN,PSMC3ASDS,7
P3TPRIF,PSMC3INT,0
P3TDCIF,PSMC3INT,1
P3TPHIF,PSMC3INT,2
P3TOVIF,PSMC3INT,3
P3TPRIE,PSMC3INT,4
P3TDCIE,PSMC3INT,5
P3TPHIE,PSMC3INT,6
P3TOVIE,PSMC3INT,7
PSMC3PH0,PSMC3PHL,0
PSMC3PH1,PSMC3PHL,1
PSMC3PH2,PSMC3PHL,2
PSMC3PH3,PSMC3PHL,3
PSMC3PH4,PSMC3PHL,4
PSMC3PH5,PSMC3PHL,5
PSMC3PH6,PSMC3PHL,6
PSMC3PH7,PSMC3PHL,7
PSMC3PH8,PSMC3PHH,0
PSMC3PH9,PSMC3PHH,1
