'GCBASIC/GCGB Chip Data File
'Chip: 18C658
'Generated 31/1/2010
'Format last revised: 14/11/2009

[ChipData]
Prog=16384
EEPROM=0
RAM=1536
I/O=52
ADC=12
MaxMHz=40
IntOsc=0
Pins=64
Family=16
PSP=1
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
RXB0EIDL AND TXB0EIDL_EID4,RXB0EIDL AND TXB0EIDL,4
RXB0EIDL AND TXB0EIDL_EID3,RXB0EIDL AND TXB0EIDL,3
RXB0EIDL AND TXB0EIDL_EID2,RXB0EIDL AND TXB0EIDL,2
RXB0EIDL AND TXB0EIDL_EID1,RXB0EIDL AND TXB0EIDL,1
RXB0EIDL AND TXB0EIDL_EID0,RXB0EIDL AND TXB0EIDL,0
RXB0SIDL, RXFNSIDL, AND RXMNSIDL_SID2,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,7
RXB0SIDL, RXFNSIDL, AND RXMNSIDL_SID1,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,6
RXB0SIDL, RXFNSIDL, AND RXMNSIDL_SID0,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,5
SRR,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,4
EXID,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,3
RXB0SIDL, RXFNSIDL, AND RXMNSIDL_EID17,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,1
RXB0SIDL, RXFNSIDL, AND RXMNSIDL_EID16,RXB0SIDL, RXFNSIDL, AND RXMNSIDL,0
SID10,RXB0SIDH, RXFNSIDH, RXMNSIDH,7
SID9,RXB0SIDH, RXFNSIDH, RXMNSIDH,6
SID8,RXB0SIDH, RXFNSIDH, RXMNSIDH,5
SID7,RXB0SIDH, RXFNSIDH, RXMNSIDH,4
SID6,RXB0SIDH, RXFNSIDH, RXMNSIDH,3
SID5,RXB0SIDH, RXFNSIDH, RXMNSIDH,2
SID4,RXB0SIDH, RXFNSIDH, RXMNSIDH,1
SID3,RXB0SIDH, RXFNSIDH, RXMNSIDH,1
RXFUL,RXB0CON,7
RXM1,RXB0CON,6
RXM0,RXB0CON,5
RXRTRRO,RXB0CON,3
RX0DBEN,RXB0CON,2
JTOFF,RXB0CON,1
FILHIT0,RXB0CON,0
RXB1CON_RXFUL,RXB1CON,7
RXB1CON_RXM1,RXB1CON,6
RXB1CON_RXM0,RXB1CON,5
RXB1CON_RXRTRRO,RXB1CON,3
FILHIT2,RXB1CON,2
FILHIT1,RXB1CON,1
TXABT,TXB0CON,6
TXLARB,TXB0CON,5
TXERR,TXB0CON,4
TXREQ,TXB0CON,3
TXPRI1,TXB0CON,1
TXPRI0,TXB0CON,0
TXBNSIDL_SID2,TXBNSIDL,7
TXBNSIDL_SID1,TXBNSIDL,6
TXBNSIDL_SID0,TXBNSIDL,5
TXBNSIDL_EXIDE,TXBNSIDL,3
TXBNSIDL_EID17,TXBNSIDL,1
TXBNSIDL_EID16,TXBNSIDL,0
RA0,PORTA,0
AN0,PORTA,0
RA1,PORTA,0
AN1,PORTA,0
RA2,PORTA,0
AN2,PORTA,0
VREFM,PORTA,0
RA3,PORTA,0
AN3,PORTA,0
VREFP,PORTA,0
RA4,PORTA,0
T0CKI,PORTA,0
RA5,PORTA,0
AN4,PORTA,0
SS,PORTA,0
LVDIN,PORTA,0
RA6,PORTA,0
OSC2,PORTA,0
CLK0,PORTA,0
RB0,PORTB,0
INT0,PORTB,0
RB1,PORTB,0
INT1,PORTB,0
RB2,PORTB,0
INT2,PORTB,0
RB3,PORTB,0
INT3,PORTB,0
RB4,PORTB,0
RB5,PORTB,0
RB6,PORTB,0
RB7,PORTB,0
RC0,PORTC,0
T1OSO,PORTC,0
T1CKI,PORTC,0
RC1,PORTC,0
T1OSI,PORTC,0
RC2,PORTC,0
CCP1,PORTC,0
RC3,PORTC,0
SCK,PORTC,0
SCL,PORTC,0
RC4,PORTC,0
SDI,PORTC,0
SDA,PORTC,0
RC5,PORTC,0
SDO,PORTC,0
RC6,PORTC,0
TX,PORTC,0
CK,PORTC,0
RC7,PORTC,0
RX,PORTC,0
RD0,PORTD,0
PSP0,PORTD,0
RD1,PORTD,0
PSP1,PORTD,0
RD2,PORTD,0
PSP2,PORTD,0
RD3,PORTD,0
PSP3,PORTD,0
RD4,PORTD,0
PSP4,PORTD,0
RD5,PORTD,0
PSP5,PORTD,0
RD6,PORTD,0
PSP6,PORTD,0
RD7,PORTD,0
PSP7,PORTD,0
RE0,PORTE,0
ALE,PORTE,0
AN5,PORTE,0
RE1,PORTE,0
OE,PORTE,0
RE2,PORTE,0
WRL,PORTE,0
RE3,PORTE,0
WRH,PORTE,0
RE4,PORTE,0
RE5,PORTE,0
RE6,PORTE,0
RE7,PORTE,0
CCP2,PORTE,0
RF0,PORTF,0
PORTF_AN5,PORTF,0
RF1,PORTF,0
AN6,PORTF,0
RF2,PORTF,0
AN7,PORTF,0
RF3,PORTF,0
AN8,PORTF,0
RF4,PORTF,0
AN9,PORTF,0
RF5,PORTF,0
AN10,PORTF,0
RF6,PORTF,0
AN11,PORTF,0
RF7,PORTF,0
RG0,PORTG,0
CANTX1,PORTG,0
RG1,PORTG,0
CANTX2,PORTG,0
RG2,PORTG,0
CANRX,PORTG,0
RG3,PORTG,0
RG4,PORTG,0

[FreeRAM]
0:5FF

[NoBankRAM]

[Pins-TQFP]
24,RA0(IO),AN0(I)
23,RA1(IO),AN1(I)
22,RA2(IO),AN2(I)
21,RA3(IO),AN3(I)
28,RA4(IO),T0CKI(I)
27,RA5(IO),AN4(I)
40,RA6(IO),OSC2(O),OSC2
48,RB0(IO)
47,RB1(IO)
46,RB2(IO)
45,RB3(IO)
44,RB4(IO)
43,RB5(IO)
42,RB6(IO)
37,RB7(IO)
30,RC0(IO),T1CKI(I),T3CKI(I),T1OSCO(O)
29,RC1(IO),T1OSCI(I)
33,RC2(IO),CCP1(IO)
34,RC3(IO)
35,RC4(IO)
36,RC5(IO)
31,RC6(IO),U1TX(O)
32,RC7(IO),U1RX(I)
58,RD0(IO)
55,RD1(IO)
54,RD2(IO)
53,RD3(IO)
52,RD4(IO)
51,RD5(IO)
50,RD6(IO)
49,RD7(IO)
2,RE0(IO)
1,RE1(IO)
64,RE2(IO)
63,RE3(IO)
62,RE4(IO)
61,RE5(IO)
60,RE6(IO)
59,RE7(IO),CCP2(IO)
18,RF0(IO),AN5(I)
17,RF1(IO),C2OUT(O),AN6(I)
16,RF2(IO),C1OUT(O),AN7(I)
15,RF3(IO),C2INP(I),AN8(I)
14,RF4(IO),C2INN(I),AN9(I)
13,RF5(IO),C1INP(I),AN10(I)
12,RF6(IO),C1INN(I),AN11(I)
11,RF7(IO)
3,RG0(IO)
4,RG1(IO)
5,RG2(IO)
6,RG3(IO)
8,RG4(IO)
7,MCLR
9,Vss
10,Vdd
19,AVdd
20,AVss
25,Vss
26,Vdd
38,Vdd
41,Vss
56,Vss
57,Vdd

[ASMConfig]
OSCS=OFF
PWRT=OFF
DEBUG=OFF

[ConfigMask]
255
231
15
15
255
255
3

[ConfigOps]
CP=ON,OFF
OSCS=ON,OFF
OSC=LP,XT,HS,RC,EC,ECIO,HSPLL,RCIO
BOR=ON,OFF
PWRT=OFF,ON
BORV=25,27,42,45
WDT=ON,OFF
WDTPS=128,64,32,16,8,4,2,1
STVR=ON,OFF
DEBUG=OFF,ON

[Config]
CP_ON,0,0
CP_OFF,0,255
OSCS_ON,2,223
OSCS_OFF,2,255
LP_OSC,2,248
XT_OSC,2,249
HS_OSC,2,250
RC_OSC,2,251
EC_OSC,2,252
ECIO_OSC,2,253
HSPLL_OSC,2,254
RCIO_OSC,2,255
BOR_ON,4,255
BOR_OFF,4,253
PWRT_OFF,4,255
PWRT_ON,4,254
BORV_25,4,255
BORV_27,4,251
BORV_42,4,247
BORV_45,4,243
WDT_ON,6,255
WDT_OFF,6,254
WDTPS_128,6,255
WDTPS_64,6,253
WDTPS_32,6,251
WDTPS_16,6,249
WDTPS_8,6,247
WDTPS_4,6,245
WDTPS_2,6,243
WDTPS_1,6,241
STVR_ON,12,255
STVR_OFF,12,254
DEBUG_ON,7,127
DEBUG_OFF,7,255

