'GCBASIC/GCGB Chip Data File
'Chip: AT90PWM3B
'Generated 3/5/2008
'Format last revised: 23/9/2007

[ChipData]
Prog=8192
EEPROM=512
RAM=512
I/O=24
ADC=11
MaxMHz=8
Pins=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=768
HardwareMult=n

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,18,ADIE,ADIF
Comp0Change:ANALOG_COMP_0,7,AC0IE,AC0IF
Comp1Change:ANALOG_COMP_1,8,AC1IE,AC1IF
Comp2Change:ANALOG_COMP_2,9,AC2IE,AC2IF
EEPROMReady:EE_READY,26,EERIE,
ExtInt0:INT0,10,INT0,INTF0
ExtInt1:INT1,19,INT1,INTF1
ExtInt2:INT2,24,INT2,INTF2
ExtInt3:INT3,28,INT3,INTF3
PSC0Capture:PSC0_CAPT,5,,
PSC0EndCycle:PSC0_EC,6,PEOPE0,PEOP0
PSC1Capture:PSC1_CAPT,3,,
PSC1EndCycle:PSC1_EC,4,PEOPE1,PEOP1
PSC2Capture:PSC2_CAPT,1,,
PSC2Capture:RESERVED15,14,,
PSC2EndCycle:PSC2_EC,2,PEOPE2,PEOP2
SPIReady:SPI_STC,20,SPIE,SPIF
SPMReady:SPM_READY,31,SPMIE,
Timer0Match1:TIMER0_COMP_A,16,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,27,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,17,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,11,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,12,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,13,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,15,TOIE1,TOV1
UsartRX1Ready:USART_RX,21,RXCIE,RXC
UsartTX1Ready:USART_UDRE,22,UDRIE,UDRE
UsartTX1Sent:USART_TX,23,TXCIE,TXC
UsartTX1Sent:RESERVED30,29,TXCIE,TXC
UsartTX1Sent:RESERVED31,30,TXCIE,TXC
WDT:WDT,25,WDIE,

[Registers]
PORTB,5
OCR1SB_9,OCR1SBH,1
OCR1SB_8,OCR1SBH,0
OCR1SB_7,OCR1SBL,7
OCR1SB_6,OCR1SBL,6
OCR1SB_5,OCR1SBL,5
OCR1SB_4,OCR1SBL,4
OCR1SB_3,OCR1SBL,3
OCR1SB_2,OCR1SBL,2
OCR1SB_1,OCR1SBL,1
OCR1SB_0,OCR1SBL,0
OCR1RA_11,OCR1RAH,3
OCR1RA_10,OCR1RAH,2
OCR1RA_9,OCR1RAH,1
OCR1RA_8,OCR1RAH,0
OCR1RA_7,OCR1RAL,7
OCR1RA_6,OCR1RAL,6
OCR1RA_5,OCR1RAL,5
OCR1RA_4,OCR1RAL,4
OCR1RA_3,OCR1RAL,3
OCR1RA_2,OCR1RAL,2
OCR1RA_1,OCR1RAL,1
OCR1RA_0,OCR1RAL,0
OCR1SA_11,OCR1SAH,3
OCR1SA_10,OCR1SAH,2
OCR1SA_9,OCR1SAH,1
OCR1SA_8,OCR1SAH,0
OCR1SA_7,OCR1SAL,7
OCR1SA_6,OCR1SAL,6
OCR1SA_5,OCR1SAL,5
OCR1SA_4,OCR1SAL,4
OCR1SA_3,OCR1SAL,3
OCR1SA_2,OCR1SAL,2
OCR1SA_1,OCR1SAL,1
OCR1SA_0,OCR1SAL,0
PSYNC1_1,PSOC1,5
PSYNC1_0,PSOC1,4
POEN1B,PSOC1,2
POEN1A,PSOC1,0
PSEIE1,PIM1,5
PEVE1B,PIM1,4
PEVE1A,PIM1,3
PEOPE1,PIM1,0
POAC1B,PIFR1,7
POAC1A,PIFR1,6
PSEI1,PIFR1,5
PEV1B,PIFR1,4
PEV1A,PIFR1,3
PRN11,PIFR1,2
PRN10,PIFR1,1
PEOP1,PIFR1,0
PCST2,PICR2H,7
PICR2_11,PICR2H,3
PICR2_10,PICR2H,2
PICR2_9,PICR2H,1
PICR2_8,PICR2H,0
PICR2_7,PICR2L,7
PICR2_6,PICR2L,6
PICR2_5,PICR2L,5
PICR2_4,PICR2L,4
PICR2_3,PICR2L,3
PICR2_2,PICR2L,2
PICR2_1,PICR2L,1
PICR2_0,PICR2L,0
PCAE2B,PFRC2B,7
PISEL2B,PFRC2B,6
PELEV2B,PFRC2B,5
PFLTE2B,PFRC2B,4
PRFM2B3,PFRC2B,3
PRFM2B2,PFRC2B,2
PRFM2B1,PFRC2B,1
PRFM2B0,PFRC2B,0
PCAE2A,PFRC2A,7
PISEL2A,PFRC2A,6
PELEV2A,PFRC2A,5
PFLTE2A,PFRC2A,4
PRFM2A3,PFRC2A,3
PRFM2A2,PFRC2A,2
PRFM2A1,PFRC2A,1
PRFM2A0,PFRC2A,0
PPRE21,PCTL2,7
PPRE20,PCTL2,6
PBFM2,PCTL2,5
PAOC2B,PCTL2,4
PAOC2A,PCTL2,3
PARUN2,PCTL2,2
PCCYC2,PCTL2,1
PRUN2,PCTL2,0
PFIFTY2,PCNF2,7
PALOCK2,PCNF2,6
PLOCK2,PCNF2,5
PMODE21,PCNF2,4
PMODE20,PCNF2,3
POP2,PCNF2,2
PCLKSEL2,PCNF2,1
POME2,PCNF2,0
OCR2RB_15,OCR2RBH,7
OCR2RB_14,OCR2RBH,6
OCR2RB_13,OCR2RBH,5
OCR2RB_12,OCR2RBH,4
OCR2RB_11,OCR2RBH,3
OCR2RB_10,OCR2RBH,2
OCR2RB_9,OCR2RBH,1
OCR2RB_8,OCR2RBH,0
OCR2RB_7,OCR2RBL,7
OCR2RB_6,OCR2RBL,6
OCR2RB_5,OCR2RBL,5
OCR2RB_4,OCR2RBL,4
OCR2RB_3,OCR2RBL,3
OCR2RB_2,OCR2RBL,2
OCR2RB_1,OCR2RBL,1
OCR2RB_0,OCR2RBL,0
OCR2SB_11,OCR2SBH,3
OCR2SB_10,OCR2SBH,2
OCR2SB_9,OCR2SBH,1
OCR2SB_8,OCR2SBH,0
OCR2SB_7,OCR2SBL,7
OCR2SB_6,OCR2SBL,6
OCR2SB_5,OCR2SBL,5
OCR2SB_4,OCR2SBL,4
OCR2SB_3,OCR2SBL,3
OCR2SB_2,OCR2SBL,2
OCR2SB_1,OCR2SBL,1
OCR2SB_0,OCR2SBL,0
OCR2RA_11,OCR2RAH,3
OCR2RA_10,OCR2RAH,2
OCR2RA_9,OCR2RAH,1
OCR2RA_8,OCR2RAH,0
OCR2RA_7,OCR2RAL,7
OCR2RA_6,OCR2RAL,6
OCR2RA_5,OCR2RAL,5
OCR2RA_4,OCR2RAL,4
OCR2RA_3,OCR2RAL,3
OCR2RA_2,OCR2RAL,2
OCR2RA_1,OCR2RAL,1
OCR2RA_0,OCR2RAL,0
OCR2SA_11,OCR2SAH,3
OCR2SA_10,OCR2SAH,2
OCR2SA_9,OCR2SAH,1
OCR2SA_8,OCR2SAH,0
OCR2SA_7,OCR2SAL,7
OCR2SA_6,OCR2SAL,6
OCR2SA_5,OCR2SAL,5
OCR2SA_4,OCR2SAL,4
OCR2SA_3,OCR2SAL,3
OCR2SA_2,OCR2SAL,2
OCR2SA_1,OCR2SAL,1
OCR2SA_0,OCR2SAL,0
POMV2B3,POM2,7
POMV2B2,POM2,6
POMV2B1,POM2,5
POMV2B0,POM2,4
POMV2A3,POM2,3
POMV2A2,POM2,2
POMV2A1,POM2,1
POMV2A0,POM2,0
POS23,PSOC2,7
POS22,PSOC2,6
PSYNC2_1,PSOC2,5
PSYNC2_0,PSOC2,4
POEN2D,PSOC2,3
POEN2B,PSOC2,2
POEN2C,PSOC2,1
POEN2A,PSOC2,0
PSEIE2,PIM2,5
PEVE2B,PIM2,4
PEVE2A,PIM2,3
PEOPE2,PIM2,0
POAC2B,PIFR2,7
POAC2A,PIFR2,6
PSEI2,PIFR2,5
PEV2B,PIFR2,4
PEV2A,PIFR2,3
PRN21,PIFR2,2
PRN20,PIFR2,1
PEOP2,PIFR2,0
PSEI1,PIFR1,3
PEV1B,PIFR1,4
PEV1A,PIFR1,5
PRN11,PIFR1,6
PRN10,PIFR1,7
PEOP1,PIFR1,8
PSEIE1,PIM1,3
PEVE1B,PIM1,4
PEVE1A,PIM1,5
PEOPE1,PIM1,8
INT3,INT3,3
INTF3,INTF3,3

[FreeRAM]
100:300

[Pins-QFN]
1,PD2(IO),PSCIN2(IO),OC1A(IO),MISO_A(IO)
2,PD3(IO),TXD(IO),DALI(IO),OC0A(IO),SS(IO),MOSI_A(IO)
3,PC1(IO),PSCIN1(IO),OC1B(IO)
4,VCC
5,GND
6,PC2(IO),T0(IO),PSCOUT22(IO)
7,PC3(IO),T1(IO),PSCOUT23(IO)
8,PB0(IO),MISO(IO),PSCOUT20(IO)
9,PB1(IO),MOSI(IO),PSCOUT21(IO)
10,PE1(IO),OC0B(IO),XTAL1(IO)
11,PE2(IO),ADC0(I),XTAL2(IO)
12,PD4(IO),ADC1(I),RXD(IO),DALI(IO),ICP1(IO),SCK_A(IO)
13,PD5(IO),ADC2(I),ACOMP2(IO)
14,PD6(IO),ADC3(I),ACMPM(IO),INT0(IO)
15,PD7(IO),ACMP0(IO)
16,PB2(IO),ADC5(I),INT1(IO)
17,PC4(IO),ADC8(I),AMP1-(IO)
18,PC5(IO),ADC9(I),AMP1+(IO)
19,AVCC
20,AGND
21,AREF
22,PC6(IO),ADC10(I),ACMP1(IO)
23,PB3(IO),AMP0-(IO)
24,PB4(IO),AMP0+(IO)
25,PC7(IO),D2A(IO)
26,PB5(IO),ADC6(I),INT2(IO)
27,PB6(IO),ADC7(I),PSCOUT11(IO),ICP1B(IO)
28,PB7(IO),ADC4(I),PSCOUT01(IO),SCK(IO)
29,PD0(IO),PSCOUT00(IO),XCK(IO),SSA(IO)
30,PC0(IO),INT3(IO),PSCOUT10(IO)
31,PE0(IO),RESET(IO),OCD(IO)
32,PD1(IO),PSCIN0(IO),CLK0(IO)

[Pins-SOIC]
1,PD0(IO),PSCOUT00(IO),XCK(IO),SSA(IO)
2,PC0(IO),INT3(IO),PSCOUT10(IO)
3,PE0(IO),RESET(IO),OCD(IO)
4,PD1(IO),PSCIN0(IO),CLK0(IO)
5,PD2(IO),PSCIN2(IO),OC1A(IO),MISO_A(IO)
6,PD3(IO),TXD(IO),DALI(IO),OC0A(IO),SS(IO),MOSI_A(IO)
7,PC1(IO),PSCIN1(IO),OC1B(IO)
8,VCC
9,GND
10,PC2(IO),T0(IO),PSCOUT22(IO)
11,PC3(IO),T1(IO),PSCOUT23(IO)
12,PB0(IO),MISO(IO),PSCOUT20(IO)
13,PB1(IO),MOSI(IO),PSCOUT21(IO)
14,PE1(IO),OC0B(IO),XTAL1(IO)
15,PE2(IO),ADC0(I),XTAL2(IO)
16,PD4(IO),ADC1(I),RXD(IO),DALI(IO),ICP1(IO),SCK_A(IO)
17,PD5(IO),ADC2(I),ACOMP2(IO)
18,PD6(IO),ADC3(I),ACMPM(IO),INT0(IO)
19,PD7(IO),ACMP0(IO)
20,PB2(IO),ADC5(I),INT1(IO)
21,PC4(IO),ADC8(I),AMP1-(IO)
22,PC5(IO),ADC9(I),AMP1+(IO)
23,AVCC
24,AGND
25,AREF
26,PC6(IO),ADC10(I),ACMP1(IO)
27,PB3(IO),AMP0-(IO)
28,PB4(IO),AMP0+(IO)
29,PC7(IO),D2A(IO)
30,PB5(IO),ADC6(I),INT2(IO)
31,PB6(IO),ADC7(I),PSCOUT11(IO),ICP1B(IO)
32,PB7(IO),ADC4(I),PSCOUT01(IO),SCK(IO)

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

