'GCBASIC/GCGB Chip Data File
'Chip: 16F1782
'Generated 25/3/2013
'Format last revised: 14/11/2009

[ChipData]
Prog=2048
EEPROM=256
RAM=256
I/O=25
ADC=11
MaxMHz=32
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125
Pins=28
Family=15
ConfigWords=2
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
P1OEC,PSMC1OEN,2
P1OED,PSMC1OEN,3
P1OEE,PSMC1OEN,4
P1OEF,PSMC1OEN,5
P1POLA,PSMC1POL,0
P1POLB,PSMC1POL,1
P1POLC,PSMC1POL,2
P1POLD,PSMC1POL,3
P1POLE,PSMC1POL,4
P1POLF,PSMC1POL,5
P1INPOL,PSMC1POL,6
P1REBM0,PSMC1BLNK,0
P1REBM1,PSMC1BLNK,1
P1FEBM0,PSMC1BLNK,4
P1FEBM1,PSMC1BLNK,5
P1REBSC1,PSMC1REBS,1
P1REBSC2,PSMC1REBS,2
P1REBSC3,PSMC1REBS,3
P1REBSIN,PSMC1REBS,7
P1FEBSC1,PSMC1FEBS,1
P1FEBSC2,PSMC1FEBS,2
P1FEBSC3,PSMC1FEBS,3
P1FEBSIN,PSMC1FEBS,7
P1PHST,PSMC1PHS,0
P1PHSC1,PSMC1PHS,1
P1PHSC2,PSMC1PHS,2
P1PHSC3,PSMC1PHS,3
P1PHSIN,PSMC1PHS,7
P1DCST,PSMC1DCS,0
P1DCSC1,PSMC1DCS,1
P1DCSC2,PSMC1DCS,2
P1DCSC3,PSMC1DCS,3
P1DCSIN,PSMC1DCS,7
P1PRST,PSMC1PRS,0
P1PRSC1,PSMC1PRS,1
P1PRSC2,PSMC1PRS,2
P1PRSC3,PSMC1PRS,3
P1PRSIN,PSMC1PRS,7
P1ASDOV,PSMC1ASDC,0
P1ARSEN,PSMC1ASDC,5
P1ASDEN,PSMC1ASDC,6
P1ASE,PSMC1ASDC,7
P1ASDLA,PSMC1ASDL,0
P1ASDLB,PSMC1ASDL,1
P1ASDLC,PSMC1ASDL,2
P1ASDLD,PSMC1ASDL,3
P1ASDLE,PSMC1ASDL,4
P1ASDLF,PSMC1ASDL,5
P1ASDSC1,PSMC1ASDS,1
P1ASDSC2,PSMC1ASDS,2
P1ASDSC3,PSMC1ASDS,3
P1ASDSIN,PSMC1ASDS,7
P1TPRIF,PSMC1INT,0
P1TDCIF,PSMC1INT,1
P1TPHIF,PSMC1INT,2
P1TOVIF,PSMC1INT,3
P1TPRIE,PSMC1INT,4
P1TDCIE,PSMC1INT,5
P1TPHIE,PSMC1INT,6
P1TOVIE,PSMC1INT,7
PSMC1PH0,PSMC1PHL,0
PSMC1PH1,PSMC1PHL,1
PSMC1PH2,PSMC1PHL,2
PSMC1PH3,PSMC1PHL,3
PSMC1PH4,PSMC1PHL,4
PSMC1PH5,PSMC1PHL,5
PSMC1PH6,PSMC1PHL,6
PSMC1PH7,PSMC1PHL,7
PSMC1PH8,PSMC1PHH,0
PSMC1PH9,PSMC1PHH,1
PSMC1PH10,PSMC1PHH,2
PSMC1PH11,PSMC1PHH,3
PSMC1PH12,PSMC1PHH,4
PSMC1PH13,PSMC1PHH,5
PSMC1PH14,PSMC1PHH,6
PSMC1PH15,PSMC1PHH,7
PSMC1DC0,PSMC1DCL,0
PSMC1DC1,PSMC1DCL,1
PSMC1DC2,PSMC1DCL,2
PSMC1DC3,PSMC1DCL,3
PSMC1DC4,PSMC1DCL,4
PSMC1DC5,PSMC1DCL,5
PSMC1DC6,PSMC1DCL,6
PSMC1DC7,PSMC1DCL,7
PSMC1DC8,PSMC1DCH,0
PSMC1DC9,PSMC1DCH,1
PSMC1DC10,PSMC1DCH,2
PSMC1DC11,PSMC1DCH,3
PSMC1DC12,PSMC1DCH,4
PSMC1DC13,PSMC1DCH,5
PSMC1DC14,PSMC1DCH,6
PSMC1DC15,PSMC1DCH,7
PSMC1PR0,PSMC1PRL,0
PSMC1PR1,PSMC1PRL,1
PSMC1PR2,PSMC1PRL,2
PSMC1PR3,PSMC1PRL,3
PSMC1PR4,PSMC1PRL,4
PSMC1PR5,PSMC1PRL,5
PSMC1PR6,PSMC1PRL,6
PSMC1PR7,PSMC1PRL,7
PSMC1PR8,PSMC1PRH,0
PSMC1PR9,PSMC1PRH,1
PSMC1PR10,PSMC1PRH,2
PSMC1PR11,PSMC1PRH,3
PSMC1PR12,PSMC1PRH,4
PSMC1PR13,PSMC1PRH,5
PSMC1PR14,PSMC1PRH,6
PSMC1PR15,PSMC1PRH,7
PSMC1TMR0,PSMC1TMRL,0
PSMC1TMR1,PSMC1TMRL,1
PSMC1TMR2,PSMC1TMRL,2
PSMC1TMR3,PSMC1TMRL,3
PSMC1TMR4,PSMC1TMRL,4
PSMC1TMR5,PSMC1TMRL,5
PSMC1TMR6,PSMC1TMRL,6
PSMC1TMR7,PSMC1TMRL,7
PSMC1TMR8,PSMC1TMRH,0
PSMC1TMR9,PSMC1TMRH,1
PSMC1TMR10,PSMC1TMRH,2
PSMC1TMR11,PSMC1TMRH,3
PSMC1TMR12,PSMC1TMRH,4
PSMC1TMR13,PSMC1TMRH,5
PSMC1TMR14,PSMC1TMRH,6
PSMC1TMR15,PSMC1TMRH,7
PSMC1DBR0,PSMC1DBR,0
PSMC1DBR1,PSMC1DBR,1
PSMC1DBR2,PSMC1DBR,2
PSMC1DBR3,PSMC1DBR,3
PSMC1DBR4,PSMC1DBR,4
PSMC1DBR5,PSMC1DBR,5
PSMC1DBR6,PSMC1DBR,6
PSMC1DBR7,PSMC1DBR,7
PSMC1DBF0,PSMC1DBF,0
PSMC1DBF1,PSMC1DBF,1
PSMC1DBF2,PSMC1DBF,2
PSMC1DBF3,PSMC1DBF,3
PSMC1DBF4,PSMC1DBF,4
PSMC1DBF5,PSMC1DBF,5
PSMC1DBF6,PSMC1DBF,6
PSMC1DBF7,PSMC1DBF,7
PSMC1BLKR0,PSMC1BLKR,0
PSMC1BLKR1,PSMC1BLKR,1
PSMC1BLKR2,PSMC1BLKR,2
PSMC1BLKR3,PSMC1BLKR,3
PSMC1BLKR4,PSMC1BLKR,4
PSMC1BLKR5,PSMC1BLKR,5
PSMC1BLKR6,PSMC1BLKR,6
PSMC1BLKR7,PSMC1BLKR,7
PSMC1BLKF0,PSMC1BLKF,0
PSMC1BLKF1,PSMC1BLKF,1
PSMC1BLKF2,PSMC1BLKF,2
PSMC1BLKF3,PSMC1BLKF,3
PSMC1BLKF4,PSMC1BLKF,4
PSMC1BLKF5,PSMC1BLKF,5
PSMC1BLKF6,PSMC1BLKF,6
PSMC1BLKF7,PSMC1BLKF,7
PSMC1FFA0,PSMC1FFA,0
PSMC1FFA1,PSMC1FFA,1
PSMC1FFA2,PSMC1FFA,2
PSMC1FFA3,PSMC1FFA,3
P1STRA,PSMC1STR0,0
P1STRB,PSMC1STR0,1
P1STRC,PSMC1STR0,2
P1STRD,PSMC1STR0,3
P1STRE,PSMC1STR0,4
P1STRF,PSMC1STR0,5
P1HSMEN,PSMC1STR1,0
P1LSMEN,PSMC1STR1,1
P1SSYNC,PSMC1STR1,7
P2DBRE,PSMC2CON,4
P2DBFE,PSMC2CON,5
PSMC2LD,PSMC2CON,6
PSMC2EN,PSMC2CON,7
P2MODE0,PSMC2CON,0
P2MODE1,PSMC2CON,1
P2MODE2,PSMC2CON,2
P2MODE3,PSMC2CON,3
P2MDLBIT,PSMC2MDL,5
P2MDLPOL,PSMC2MDL,6
P2MDLEN,PSMC2MDL,7
P2MSRC0,PSMC2MDL,0
P2MSRC1,PSMC2MDL,1
P2MSRC2,PSMC2MDL,2
P2MSRC3,PSMC2MDL,3
P2SYNC0,PSMC2SYNC,0
P2SYNC1,PSMC2SYNC,1
P2CSRC0,PSMC2CLK,0
P2CSRC1,PSMC2CLK,1
P2CPRE0,PSMC2CLK,4
P2CPRE1,PSMC2CLK,5
P2OEA,PSMC2OEN,0
P2OEB,PSMC2OEN,1
P2POLA,PSMC2POL,0
P2POLB,PSMC2POL,1
P2INPOL,PSMC2POL,6
P2REBM0,PSMC2BLNK,0
P2REBM1,PSMC2BLNK,1
P2FEBM0,PSMC2BLNK,4
P2FEBM1,PSMC2BLNK,5
P2REBSC1,PSMC2REBS,1
P2REBSC2,PSMC2REBS,2
P2REBSC3,PSMC2REBS,3
P2REBSIN,PSMC2REBS,7
P2FEBSC1,PSMC2FEBS,1
P2FEBSC2,PSMC2FEBS,2
P2FEBSC3,PSMC2FEBS,3
P2FEBSIN,PSMC2FEBS,7
P2PHST,PSMC2PHS,0
P2PHSC1,PSMC2PHS,1
P2PHSC2,PSMC2PHS,2
P2PHSC3,PSMC2PHS,3
P2PHSIN,PSMC2PHS,7
P2DCST,PSMC2DCS,0
P2DCSC1,PSMC2DCS,1
P2DCSC2,PSMC2DCS,2
P2DCSC3,PSMC2DCS,3
P2DCSIN,PSMC2DCS,7
P2PRST,PSMC2PRS,0
P2PRSC1,PSMC2PRS,1
P2PRSC2,PSMC2PRS,2
P2PRSC3,PSMC2PRS,3
P2PRSIN,PSMC2PRS,7
P2ASDOV,PSMC2ASDC,0
P2ARSEN,PSMC2ASDC,5
P2ASDEN,PSMC2ASDC,6
P2ASE,PSMC2ASDC,7
P2ASDLA,PSMC2ASDL,0
P2ASDLB,PSMC2ASDL,1
P2ASDSC1,PSMC2ASDS,1
P2ASDSC2,PSMC2ASDS,2
P2ASDSC3,PSMC2ASDS,3
P2ASDSIN,PSMC2ASDS,7
P2TPRIF,PSMC2INT,0
P2TDCIF,PSMC2INT,1
P2TPHIF,PSMC2INT,2
P2TOVIF,PSMC2INT,3
P2TPRIE,PSMC2INT,4
P2TDCIE,PSMC2INT,5
P2TPHIE,PSMC2INT,6
P2TOVIE,PSMC2INT,7
PSMC2PH0,PSMC2PHL,0
PSMC2PH1,PSMC2PHL,1
PSMC2PH2,PSMC2PHL,2
PSMC2PH3,PSMC2PHL,3
PSMC2PH4,PSMC2PHL,4
PSMC2PH5,PSMC2PHL,5
PSMC2PH6,PSMC2PHL,6
PSMC2PH7,PSMC2PHL,7
PSMC2PH8,PSMC2PHH,0
PSMC2PH9,PSMC2PHH,1
PSMC2PH10,PSMC2PHH,2
PSMC2PH11,PSMC2PHH,3
PSMC2PH12,PSMC2PHH,4
PSMC2PH13,PSMC2PHH,5
PSMC2PH14,PSMC2PHH,6
PSMC2PH15,PSMC2PHH,7
PSMC2DC0,PSMC2DCL,0
PSMC2DC1,PSMC2DCL,1
PSMC2DC2,PSMC2DCL,2
PSMC2DC3,PSMC2DCL,3
PSMC2DC4,PSMC2DCL,4
PSMC2DC5,PSMC2DCL,5
PSMC2DC6,PSMC2DCL,6
PSMC2DC7,PSMC2DCL,7
PSMC2DC8,PSMC2DCH,0
PSMC2DC9,PSMC2DCH,1
PSMC2DC10,PSMC2DCH,2
PSMC2DC11,PSMC2DCH,3
PSMC2DC12,PSMC2DCH,4
PSMC2DC13,PSMC2DCH,5
PSMC2DC14,PSMC2DCH,6
PSMC2DC15,PSMC2DCH,7
PSMC2PR0,PSMC2PRL,0
PSMC2PR1,PSMC2PRL,1
PSMC2PR2,PSMC2PRL,2
PSMC2PR3,PSMC2PRL,3
PSMC2PR4,PSMC2PRL,4
PSMC2PR5,PSMC2PRL,5
PSMC2PR6,PSMC2PRL,6
PSMC2PR7,PSMC2PRL,7
PSMC2PR8,PSMC2PRH,0
PSMC2PR9,PSMC2PRH,1
PSMC2PR10,PSMC2PRH,2
PSMC2PR11,PSMC2PRH,3
PSMC2PR12,PSMC2PRH,4
PSMC2PR13,PSMC2PRH,5
PSMC2PR14,PSMC2PRH,6
PSMC2PR15,PSMC2PRH,7
PSMC2TMR0,PSMC2TMRL,0
PSMC2TMR1,PSMC2TMRL,1
PSMC2TMR2,PSMC2TMRL,2
PSMC2TMR3,PSMC2TMRL,3
PSMC2TMR4,PSMC2TMRL,4
PSMC2TMR5,PSMC2TMRL,5
PSMC2TMR6,PSMC2TMRL,6
PSMC2TMR7,PSMC2TMRL,7
PSMC2TMR8,PSMC2TMRH,0
PSMC2TMR9,PSMC2TMRH,1
PSMC2TMR10,PSMC2TMRH,2
PSMC2TMR11,PSMC2TMRH,3
PSMC2TMR12,PSMC2TMRH,4
PSMC2TMR13,PSMC2TMRH,5
PSMC2TMR14,PSMC2TMRH,6
PSMC2TMR15,PSMC2TMRH,7
PSMC2DBR0,PSMC2DBR,0
PSMC2DBR1,PSMC2DBR,1
PSMC2DBR2,PSMC2DBR,2
PSMC2DBR3,PSMC2DBR,3
PSMC2DBR4,PSMC2DBR,4
PSMC2DBR5,PSMC2DBR,5
PSMC2DBR6,PSMC2DBR,6
PSMC2DBR7,PSMC2DBR,7
PSMC2DBF0,PSMC2DBF,0
PSMC2DBF1,PSMC2DBF,1
PSMC2DBF2,PSMC2DBF,2
PSMC2DBF3,PSMC2DBF,3
PSMC2DBF4,PSMC2DBF,4
PSMC2DBF5,PSMC2DBF,5
PSMC2DBF6,PSMC2DBF,6
PSMC2DBF7,PSMC2DBF,7
PSMC2BLKR0,PSMC2BLKR,0
PSMC2BLKR1,PSMC2BLKR,1
PSMC2BLKR2,PSMC2BLKR,2
PSMC2BLKR3,PSMC2BLKR,3
PSMC2BLKR4,PSMC2BLKR,4
PSMC2BLKR5,PSMC2BLKR,5
PSMC2BLKR6,PSMC2BLKR,6
PSMC2BLKR7,PSMC2BLKR,7
PSMC2BLKF0,PSMC2BLKF,0
PSMC2BLKF1,PSMC2BLKF,1
PSMC2BLKF2,PSMC2BLKF,2
PSMC2BLKF3,PSMC2BLKF,3
PSMC2BLKF4,PSMC2BLKF,4
PSMC2BLKF5,PSMC2BLKF,5
PSMC2BLKF6,PSMC2BLKF,6
PSMC2BLKF7,PSMC2BLKF,7
PSMC2FFA0,PSMC2FFA,0
PSMC2FFA1,PSMC2FFA,1
PSMC2FFA2,PSMC2FFA,2
PSMC2FFA3,PSMC2FFA,3
P2STRA,PSMC2STR0,0
P2STRB,PSMC2STR0,1
P2HSMEN,PSMC2STR1,0
P2LSMEN,PSMC2STR1,1
P2SSYNC,PSMC2STR1,7
C_SHAD,STATUS_SHAD,0
DC_SHAD,STATUS_SHAD,1
Z_SHAD,STATUS_SHAD,2
_BOREN_SBODEN,BORCON,64511

[FreeRAM]
20:7F
A0:EF
120:16F

[NoBankRAM]
70:7F

[Pins-DIP]
2,RA0(IO)
3,RA1(IO)
4,RA2(IO)
5,RA3(IO)
6,RA4(IO)
7,RA5(IO)
10,RA6(IO),OSC2
9,RA7(IO),OSC1
21,RB0(IO)
22,RB1(IO)
23,RB2(IO)
24,RB3(IO)
25,RB4(IO)
26,RB5(IO)
27,RB6(IO)
28,RB7(IO)
11,RC0(IO)
12,RC1(IO)
13,RC2(IO)
14,RC3(IO),SCL(IO),SCK(IO)
15,RC4(IO),SDA(IO),SDI(I)
16,RC5(IO),SDO(O)
17,RC6(IO)
18,RC7(IO)
1,RE3(I),MCLR
8,Vss
19,Vss
20,Vdd

[ConfigOps]
OSC=LP,XT,HS,EXTRC,INTOSC,ECL,ECM,ECH
WDTE=OFF,SWDTEN,NSLEEP,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
CPD=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
CLKOUTEN=ON,OFF
IESO=OFF,ON
FCMEN=OFF,ON
WRT=ALL,HALF,BOOT,OFF
VCAPEN=ON,OFF
PLLEN=OFF,ON
STVREN=OFF,ON
BORV=HI,LO
LPBOR=ON,OFF
LVP=OFF,ON

[Config]
FOSC_LP,1,65528
FOSC_XT,1,65529
FOSC_HS,1,65530
FOSC_EXTRC,1,65531
FOSC_INTOSC,1,65532
FOSC_ECL,1,65533
FOSC_ECM,1,65534
FOSC_ECH,1,65535
WDTE_OFF,1,65511
WDTE_SWDTEN,1,65519
WDTE_NSLEEP,1,65527
WDTE_ON,1,65535
PWRTE_ON,1,65503
PWRTE_OFF,1,65535
MCLRE_OFF,1,65471
MCLRE_ON,1,65535
CP_ON,1,65407
CP_OFF,1,65535
CPD_ON,1,65279
CPD_OFF,1,65535
BOREN_OFF,1,63999
BOREN_SBODEN,1,64511
BOREN_NSLEEP,1,65023
BOREN_ON,1,65535
CLKOUTEN_ON,1,63487
CLKOUTEN_OFF,1,65535
IESO_OFF,1,61439
IESO_ON,1,65535
FCMEN_OFF,1,57343
FCMEN_ON,1,65535
WRT_ALL,2,65532
WRT_HALF,2,65533
WRT_BOOT,2,65534
WRT_OFF,2,65535
VCAPEN_ON,2,65503
VCAPEN_OFF,2,65535
PLLEN_OFF,2,65279
PLLEN_ON,2,65535
STVREN_OFF,2,65023
STVREN_ON,2,65535
BORV_HI,2,64511
BORV_LO,2,65535
LPBOR_ON,2,63487
LPBOR_OFF,2,65535
LVP_OFF,2,57343
LVP_ON,2,65535
DEVID1,2,32774
IDLOC0,2,32768
IDLOC1,2,32769
IDLOC2,2,32770
IDLOC3,2,32771

