'GCBASIC/GCGB Chip Data File
'Chip: ATmega2560
'Generated 27/9/2007
'Format last revised: 23/9/2007

[ChipData]
Prog=262144
EEPROM=4096
RAM=8192
I/O=64
ADC=0
MaxMHz=16
Pins=28
Family=130
ConfigWords=0
GPR=32
MaxAddress=8704
HardwareMult=Y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
PinChange2:PCINT2,22,PCIE2,PCIF2
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,80,SPMIE,
TWIReady:TWI,78,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Match3:TIMER4_COMPC,88,OCIE4C,OCF4C
Timer4Overflow:TIMER4_OVF,90,TOIE4,TOV4
Timer5Capture:TIMER5_CAPT,92,ICIE5,ICF5
Timer5Match1:TIMER5_COMPA,94,OCIE5A,OCF5A
Timer5Match2:TIMER5_COMPB,96,OCIE5B,OCF5B
Timer5Match3:TIMER5_COMPC,98,OCIE5C,OCF5C
Timer5Overflow:TIMER5_OVF,100,TOIE5,TOV5
UsartRX1Ready:USART0_RX,50,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,72,RXCIE1,RXC1
UsartRX3Ready:USART2_RX,102,RXCIE2,RXC2
UsartRX4Ready:USART3_RX,108,RXCIE3,RXC3
UsartTX1Ready:USART0_UDRE,52,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,54,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,74,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,76,TXCIE1,TXC1
UsartTX3Ready:USART2_UDRE,104,UDRIE2,UDRE2
UsartTX3Sent:USART2_TX,106,TXCIE2,TXC2
UsartTX4Ready:USART3_UDRE,110,UDRIE3,UDRE3
UsartTX4Sent:USART3_TX,112,TXCIE3,TXC3
WDT:WDT,24,WDIE,

[Registers]
ADCSRB,123
ICNC4,TCCR4B,7
ICES4,TCCR4B,6
WGM43,TCCR4B,4
WGM42,TCCR4B,3
CS42,TCCR4B,2
CS41,TCCR4B,1
CS40,TCCR4B,0
FOC4A,TCCR4C,7
FOC4B,TCCR4C,6
FOC4C,TCCR4C,5
TCNT4H7,TCNT4H,7
TCNT4H6,TCNT4H,6
TCNT4H5,TCNT4H,5
TCNT4H4,TCNT4H,4
TCNT4H3,TCNT4H,3
TCNT4H2,TCNT4H,2
TCNT4H1,TCNT4H,1
TCNT4H0,TCNT4H,0
TCNT4L7,TCNT4L,7
TCNT4L6,TCNT4L,6
TCNT4L5,TCNT4L,5
TCNT4L4,TCNT4L,4
TCNT4L3,TCNT4L,3
TCNT4L2,TCNT4L,2
TCNT4L1,TCNT4L,1
TCNT4L0,TCNT4L,0
OCR4AH7,OCR4AH,7
OCR4AH6,OCR4AH,6
OCR4AH5,OCR4AH,5
OCR4AH4,OCR4AH,4
OCR4AH3,OCR4AH,3
OCR4AH2,OCR4AH,2
OCR4AH1,OCR4AH,1
OCR4AH0,OCR4AH,0
OCR4AL7,OCR4AL,7
OCR4AL6,OCR4AL,6
OCR4AL5,OCR4AL,5
OCR4AL4,OCR4AL,4
OCR4AL3,OCR4AL,3
OCR4AL2,OCR4AL,2
OCR4AL1,OCR4AL,1
OCR4AL0,OCR4AL,0
OCR4BH7,OCR4BH,7
OCR4BH6,OCR4BH,6
OCR4BH5,OCR4BH,5
OCR4BH4,OCR4BH,4
OCR4BH3,OCR4BH,3
OCR4BH2,OCR4BH,2
OCR4BH1,OCR4BH,1
OCR4BH0,OCR4BH,0
OCR4BL7,OCR4BL,7
OCR4BL6,OCR4BL,6
OCR4BL5,OCR4BL,5
OCR4BL4,OCR4BL,4
OCR4BL3,OCR4BL,3
OCR4BL2,OCR4BL,2
OCR4BL1,OCR4BL,1
OCR4BL0,OCR4BL,0
OCR4CH7,OCR4CH,7
OCR4CH6,OCR4CH,6
OCR4CH5,OCR4CH,5
OCR4CH4,OCR4CH,4
OCR4CH3,OCR4CH,3
OCR4CH2,OCR4CH,2
OCR4CH1,OCR4CH,1
OCR4CH0,OCR4CH,0
OCR4CL7,OCR4CL,7
OCR4CL6,OCR4CL,6
OCR4CL5,OCR4CL,5
OCR4CL4,OCR4CL,4
OCR4CL3,OCR4CL,3
OCR4CL2,OCR4CL,2
OCR4CL1,OCR4CL,1
OCR4CL0,OCR4CL,0
ICR4H7,ICR4H,7
ICR4H6,ICR4H,6
ICR4H5,ICR4H,5
ICR4H4,ICR4H,4
ICR4H3,ICR4H,3
ICR4H2,ICR4H,2
ICR4H1,ICR4H,1
ICR4H0,ICR4H,0
ICR4L7,ICR4L,7
ICR4L6,ICR4L,6
ICR4L5,ICR4L,5
ICR4L4,ICR4L,4
ICR4L3,ICR4L,3
ICR4L2,ICR4L,2
ICR4L1,ICR4L,1
ICR4L0,ICR4L,0
ICIE4,TIMSK4,5
OCIE4C,TIMSK4,3
OCIE4B,TIMSK4,2
OCIE4A,TIMSK4,1
TOIE4,TIMSK4,0
ICF4,TIFR4,5
OCF4C,TIFR4,3
OCF4B,TIFR4,2
OCF4A,TIFR4,1
TOV4,TIFR4,0
COM3A1,TCCR3A,7
COM3A0,TCCR3A,6
COM3B1,TCCR3A,5
COM3B0,TCCR3A,4
COM3C1,TCCR3A,3
COM3C0,TCCR3A,2
WGM31,TCCR3A,1
WGM30,TCCR3A,0
ICNC3,TCCR3B,7
ICES3,TCCR3B,6
WGM33,TCCR3B,4
WGM32,TCCR3B,3
CS32,TCCR3B,2
CS31,TCCR3B,1
CS30,TCCR3B,0
FOC3A,TCCR3C,7
FOC3B,TCCR3C,6
FOC3C,TCCR3C,5
TCNT3H7,TCNT3H,7
TCNT3H6,TCNT3H,6
TCNT3H5,TCNT3H,5
TCNT3H4,TCNT3H,4
TCNT3H3,TCNT3H,3
TCNT3H2,TCNT3H,2
TCNT3H1,TCNT3H,1
TCNT3H0,TCNT3H,0
TCNT3L7,TCNT3L,7
TCNT3L6,TCNT3L,6
TCNT3L5,TCNT3L,5
TCNT3L4,TCNT3L,4
TCNT3L3,TCNT3L,3
TCNT3L2,TCNT3L,2
TCNT3L1,TCNT3L,1
TCNT3L0,TCNT3L,0
OCR3AH7,OCR3AH,7
OCR3AH6,OCR3AH,6
OCR3AH5,OCR3AH,5
OCR3AH4,OCR3AH,4
OCR3AH3,OCR3AH,3
OCR3AH2,OCR3AH,2
OCR3AH1,OCR3AH,1
OCR3AH0,OCR3AH,0
OCR3AL7,OCR3AL,7
OCR3AL6,OCR3AL,6
OCR3AL5,OCR3AL,5
OCR3AL4,OCR3AL,4
OCR3AL3,OCR3AL,3
OCR3AL2,OCR3AL,2
OCR3AL1,OCR3AL,1
OCR3AL0,OCR3AL,0
OCR3BH7,OCR3BH,7
OCR3BH6,OCR3BH,6
OCR3BH5,OCR3BH,5
OCR3BH4,OCR3BH,4
OCR3BH3,OCR3BH,3
OCR3BH2,OCR3BH,2
OCR3BH1,OCR3BH,1
OCR3BH0,OCR3BH,0
OCR3BL7,OCR3BL,7
OCR3BL6,OCR3BL,6
OCR3BL5,OCR3BL,5
OCR3BL4,OCR3BL,4
OCR3BL3,OCR3BL,3
OCR3BL2,OCR3BL,2
OCR3BL1,OCR3BL,1
OCR3BL0,OCR3BL,0
OCR3CH7,OCR3CH,7
OCR3CH6,OCR3CH,6
OCR3CH5,OCR3CH,5
OCR3CH4,OCR3CH,4
OCR3CH3,OCR3CH,3
OCR3CH2,OCR3CH,2
OCR3CH1,OCR3CH,1
OCR3CH0,OCR3CH,0
OCR3CL7,OCR3CL,7
OCR3CL6,OCR3CL,6
OCR3CL5,OCR3CL,5
OCR3CL4,OCR3CL,4
OCR3CL3,OCR3CL,3
OCR3CL2,OCR3CL,2
OCR3CL1,OCR3CL,1
OCR3CL0,OCR3CL,0
ICR3H7,ICR3H,7
ICR3H6,ICR3H,6
ICR3H5,ICR3H,5
ICR3H4,ICR3H,4
ICR3H3,ICR3H,3
ICR3H2,ICR3H,2
ICR3H1,ICR3H,1
ICR3H0,ICR3H,0
ICR3L7,ICR3L,7
ICR3L6,ICR3L,6
ICR3L5,ICR3L,5
ICR3L4,ICR3L,4
ICR3L3,ICR3L,3
ICR3L2,ICR3L,2
ICR3L1,ICR3L,1
ICR3L0,ICR3L,0
ICIE3,TIMSK3,5
OCIE3C,TIMSK3,3
OCIE3B,TIMSK3,2
OCIE3A,TIMSK3,1
TOIE3,TIMSK3,0
ICF3,TIFR3,5
OCF3C,TIFR3,3
OCF3B,TIFR3,2
OCF3A,TIFR3,1
TOV3,TIFR3,0
COM1A1,TCCR1A,7
COM1A0,TCCR1A,6
COM1B1,TCCR1A,5
COM1B0,TCCR1A,4
COM1C1,TCCR1A,3
COM1C0,TCCR1A,2
WGM11,TCCR1A,1
WGM10,TCCR1A,0
ICNC1,TCCR1B,7
ICES1,TCCR1B,6
WGM13,TCCR1B,4
WGM12,TCCR1B,3
CS12,TCCR1B,2
CS11,TCCR1B,1
CS10,TCCR1B,0
FOC1A,TCCR1C,7
FOC1B,TCCR1C,6
FOC1C,TCCR1C,5
TCNT1H7,TCNT1H,7
TCNT1H6,TCNT1H,6
TCNT1H5,TCNT1H,5
TCNT1H4,TCNT1H,4
TCNT1H3,TCNT1H,3
TCNT1H2,TCNT1H,2
TCNT1H1,TCNT1H,1
TCNT1H0,TCNT1H,0
TCNT1L7,TCNT1L,7
TCNT1L6,TCNT1L,6
TCNT1L5,TCNT1L,5
TCNT1L4,TCNT1L,4
TCNT1L3,TCNT1L,3
TCNT1L2,TCNT1L,2
TCNT1L1,TCNT1L,1
TCNT1L0,TCNT1L,0
OCR1AH7,OCR1AH,7
OCR1AH6,OCR1AH,6
OCR1AH5,OCR1AH,5
OCR1AH4,OCR1AH,4
OCR1AH3,OCR1AH,3
OCR1AH2,OCR1AH,2
OCR1AH1,OCR1AH,1
OCR1AH0,OCR1AH,0
OCR1AL7,OCR1AL,7
OCR1AL6,OCR1AL,6
OCR1AL5,OCR1AL,5
OCR1AL4,OCR1AL,4
OCR1AL3,OCR1AL,3
OCR1AL2,OCR1AL,2
OCR1AL1,OCR1AL,1
OCR1AL0,OCR1AL,0
OCR1BH7,OCR1BH,7
OCR1BH6,OCR1BH,6
OCR1BH5,OCR1BH,5
OCR1BH4,OCR1BH,4
OCR1BH3,OCR1BH,3
OCR1BH2,OCR1BH,2
OCR1BH1,OCR1BH,1
OCR1BH0,OCR1BH,0
OCR1BL7,OCR1BL,7
OCR1BL6,OCR1BL,6
OCR1BL5,OCR1BL,5
OCR1BL4,OCR1BL,4
OCR1BL3,OCR1BL,3
OCR1BL2,OCR1BL,2
OCR1BL1,OCR1BL,1
OCR1BL0,OCR1BL,0
OCR1CH7,OCR1CH,7
OCR1CH6,OCR1CH,6
OCR1CH5,OCR1CH,5
OCR1CH4,OCR1CH,4
OCR1CH3,OCR1CH,3
OCR1CH2,OCR1CH,2
OCR1CH1,OCR1CH,1
OCR1CH0,OCR1CH,0
OCR1CL7,OCR1CL,7
OCR1CL6,OCR1CL,6
OCR1CL5,OCR1CL,5
OCR1CL4,OCR1CL,4
OCR1CL3,OCR1CL,3
OCR1CL2,OCR1CL,2
OCR1CL1,OCR1CL,1
OCR1CL0,OCR1CL,0
ICR1H7,ICR1H,7
ICR1H6,ICR1H,6
ICR1H5,ICR1H,5
ICR1H4,ICR1H,4
ICR1H3,ICR1H,3
ICR1H2,ICR1H,2
ICR1H1,ICR1H,1
ICR1H0,ICR1H,0
ICR1L7,ICR1L,7
ICR1L6,ICR1L,6
ICR1L5,ICR1L,5
ICR1L4,ICR1L,4
ICR1L3,ICR1L,3
ICR1L2,ICR1L,2
ICR1L1,ICR1L,1
ICR1L0,ICR1L,0
ICIE1,TIMSK1,5
OCIE1C,TIMSK1,3
OCIE1B,TIMSK1,2
OCIE1A,TIMSK1,1
TOIE1,TIMSK1,0
ICF1,TIFR1,5
OCF1C,TIFR1,3
OCF1B,TIFR1,2
OCF1A,TIFR1,1
TOV1,TIFR1,0
OCDR7,OCDR,7
OCDR6,OCDR,6
OCDR5,OCDR,5
OCDR4,OCDR,4
OCDR3,OCDR,3
OCDR2,OCDR,2
OCDR1,OCDR,1
OCDR0,OCDR,0
JTD,MCUCR,7
JTRF,MCUSR,4
ISC31,EICRA,7
ISC30,EICRA,6
ISC21,EICRA,5
ISC20,EICRA,4
ISC11,EICRA,3
ISC10,EICRA,2
ISC01,EICRA,1
ISC00,EICRA,0
ISC71,EICRB,7
ISC70,EICRB,6
ISC61,EICRB,5
ISC60,EICRB,4
ISC51,EICRB,3
ISC50,EICRB,2
ISC41,EICRB,1
ISC40,EICRB,0
INT7,EIMSK,7
INT6,EIMSK,6
INT5,EIMSK,5
INT4,EIMSK,4
INT3,EIMSK,3
INT2,EIMSK,2
INT1,EIMSK,1
INT0,EIMSK,0
INTF7,EIFR,7
INTF6,EIFR,6
INTF5,EIFR,5
INTF4,EIFR,4
INTF3,EIFR,3
INTF2,EIFR,2
INTF1,EIFR,1
INTF0,EIFR,0
PCINT23,PCMSK2,7
PCINT22,PCMSK2,6
PCINT21,PCMSK2,5
PCINT20,PCMSK2,4
PCINT19,PCMSK2,3
PCINT18,PCMSK2,2
PCINT17,PCMSK2,1
PCINT16,PCMSK2,0
PCINT15,PCMSK1,7
PCINT14,PCMSK1,6
PCINT13,PCMSK1,5
PCINT12,PCMSK1,4
PCINT11,PCMSK1,3
PCINT10,PCMSK1,2
PCINT9,PCMSK1,1
PCINT8,PCMSK1,0
PCINT7,PCMSK0,7
PCINT6,PCMSK0,6
PCINT5,PCMSK0,5
PCINT4,PCMSK0,4
PCINT3,PCMSK0,3
PCINT2,PCMSK0,2
PCINT1,PCMSK0,1
PCINT0,PCMSK0,0
PCIF2,PCIFR,2
PCIF1,PCIFR,1
PCIF0,PCIFR,0
PCIE2,PCICR,2
PCIE1,PCICR,1
PCIE0,PCICR,0
I,SREG,7
T,SREG,6
H,SREG,5
S,SREG,4
V,SREG,3
N,SREG,2
Z,SREG,1
C,SREG,0
SP15,SPH,7
SP14,SPH,6
SP13,SPH,5
SP12,SPH,4
SP11,SPH,3
SP10,SPH,2
SP9,SPH,1
SP8,SPH,0
SP7,SPL,7
SP6,SPL,6
SP5,SPL,5
SP4,SPL,4
SP3,SPL,3
SP2,SPL,2
SP1,SPL,1
SP0,SPL,0
PUD,MCUCR,4
IVSEL,MCUCR,1
IVCE,MCUCR,0
WDRF,MCUSR,3
BORF,MCUSR,2
EXTRF,MCUSR,1
PORF,MCUSR,0
SRE,XMCRA,7
SRL2,XMCRA,6
SRL1,XMCRA,5
SRL0,XMCRA,4
SRW11,XMCRA,3
SRW10,XMCRA,2
SRW01,XMCRA,1
SRW00,XMCRA,0
XMBK,XMCRB,7
XMM2,XMCRB,2
XMM1,XMCRB,1
XMM0,XMCRB,0
CAL7,OSCCAL,7
CAL6,OSCCAL,6
CAL5,OSCCAL,5
CAL4,OSCCAL,4
CAL3,OSCCAL,3
CAL2,OSCCAL,2
CAL1,OSCCAL,1
CAL0,OSCCAL,0
CLKPCE,CLKPR,7
CLKPS3,CLKPR,3
CLKPS2,CLKPR,2
CLKPS1,CLKPR,1
CLKPS0,CLKPR,0
SM2,SMCR,3
SM1,SMCR,2
SM0,SMCR,1
SE,SMCR,0
EIND0,EIND,0
RAMPZ1,RAMPZ,1
RAMPZ0,RAMPZ,0
GPIOR27,GPIOR2,7
GPIOR26,GPIOR2,6
GPIOR25,GPIOR2,5
GPIOR24,GPIOR2,4
GPIOR23,GPIOR2,3
GPIOR22,GPIOR2,2
GPIOR21,GPIOR2,1
GPIOR20,GPIOR2,0
GPIOR17,GPIOR1,7
GPIOR16,GPIOR1,6
GPIOR15,GPIOR1,5
GPIOR14,GPIOR1,4
GPIOR13,GPIOR1,3
GPIOR12,GPIOR1,2
GPIOR11,GPIOR1,1
GPIOR10,GPIOR1,0
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0
PRTIM5,PRR1,5
PRTIM4,PRR1,4
PRTIM3,PRR1,3
PRUSART3,PRR1,2
PRUSART2,PRR1,1
PRUSART1,PRR1,0
PRTWI,PRR0,7
PRTIM2,PRR0,6
PRTIM0,PRR0,5
PRTIM1,PRR0,3
PRSPI,PRR0,2
PRUSART0,PRR0,1
PRADC,PRR0,0
REFS1,ADMUX,7
REFS0,ADMUX,6
ADLAR,ADMUX,5
MUX4,ADMUX,4
MUX3,ADMUX,3
MUX2,ADMUX,2
MUX1,ADMUX,1
MUX0,ADMUX,0
ADCH7,ADCH,7
ADCH6,ADCH,6
ADCH5,ADCH,5
ADCH4,ADCH,4
ADCH3,ADCH,3
ADCH2,ADCH,2
ADCH1,ADCH,1
ADCH0,ADCH,0
ADCL7,ADCL,7
ADCL6,ADCL,6
ADCL5,ADCL,5
ADCL4,ADCL,4
ADCL3,ADCL,3
ADCL2,ADCL,2
ADCL1,ADCL,1
ADCL0,ADCL,0
ADEN,ADCSRA,7
ADSC,ADCSRA,6
ADATE,ADCSRA,5
ADIF,ADCSRA,4
ADIE,ADCSRA,3
ADPS2,ADCSRA,2
ADPS1,ADCSRA,1
ADPS0,ADCSRA,0
MUX5,ADCSRB,3
ADTS2,ADCSRB,2
ADTS1,ADCSRB,1
ADTS0,ADCSRB,0
ADC15D,DIDR2,7
ADC14D,DIDR2,6
ADC13D,DIDR2,5
ADC12D,DIDR2,4
ADC11D,DIDR2,3
ADC10D,DIDR2,2
ADC9D,DIDR2,1
ADC8D,DIDR2,0
ADC7D,DIDR0,7
ADC6D,DIDR0,6
ADC5D,DIDR0,5
ADC4D,DIDR0,4
ADC3D,DIDR0,3
ADC2D,DIDR0,2
ADC1D,DIDR0,1
ADC0D,DIDR0,0
SPMIE,SPMCSR,7
RWWSB,SPMCSR,6
SIGRD,SPMCSR,5
RWWSRE,SPMCSR,4
BLBSET,SPMCSR,3
PGWRT,SPMCSR,2
PGERS,SPMCSR,1
SPMEN,SPMCSR,0
UDR2-7,UDR2,7
UDR2-6,UDR2,6
UDR2-5,UDR2,5
UDR2-4,UDR2,4
UDR2-3,UDR2,3
UDR2-2,UDR2,2
UDR2-1,UDR2,1
UDR2-0,UDR2,0
RXC2,UCSR2A,7
TXC2,UCSR2A,6
UDRE2,UCSR2A,5
FE2,UCSR2A,4
DOR2,UCSR2A,3
UPE2,UCSR2A,2
U2X2,UCSR2A,1
MPCM2,UCSR2A,0
RXCIE2,UCSR2B,7
TXCIE2,UCSR2B,6
UDRIE2,UCSR2B,5
RXEN2,UCSR2B,4
TXEN2,UCSR2B,3
UCSZ22,UCSR2B,2
RXB82,UCSR2B,1
TXB82,UCSR2B,0
UMSEL21,UCSR2C,7
UMSEL20,UCSR2C,6
UPM21,UCSR2C,5
UPM20,UCSR2C,4
USBS2,UCSR2C,3
UCSZ21,UCSR2C,2
UCSZ20,UCSR2C,1
UCPOL2,UCSR2C,0
UDR3-7,UDR3,7
UDR3-6,UDR3,6
UDR3-5,UDR3,5
UDR3-4,UDR3,4
UDR3-3,UDR3,3
UDR3-2,UDR3,2
UDR3-1,UDR3,1
UDR3-0,UDR3,0
RXC3,UCSR3A,7
TXC3,UCSR3A,6
UDRE3,UCSR3A,5
FE3,UCSR3A,4
DOR3,UCSR3A,3
UPE3,UCSR3A,2
U2X3,UCSR3A,1
MPCM3,UCSR3A,0
RXCIE3,UCSR3B,7
TXCIE3,UCSR3B,6
UDRIE3,UCSR3B,5
RXEN3,UCSR3B,4
TXEN3,UCSR3B,3
UCSZ32,UCSR3B,2
RXB83,UCSR3B,1
TXB83,UCSR3B,0
UMSEL31,UCSR3C,7
UMSEL30,UCSR3C,6
UPM31,UCSR3C,5
UPM30,UCSR3C,4
USBS3,UCSR3C,3
UCSZ31,UCSR3C,2
UCSZ30,UCSR3C,1
UCPOL3,UCSR3C,0

[FreeRAM]
200:2200

[Pins-TQFP]
1,PG5(IO),OC0B(IO)
2,PE0(IO),RXD(IO),PCINT8(IO)
3,PE1(IO),TXD0(IO)
4,PE2(IO),XCK(IO),AIN0(I)
5,PE3(IO),OC3A(IO),AIN1(I)
6,PE4(IO),OC3B(IO),INT4(IO)
7,OC3C(IO),INT5(IO),PE(IO)
8,PE6(IO),T3(IO),INT6(IO)
9,PE7(IO),CLKO(IO),ICP3(IO),INT7(IO)
10,VCC
11,GND
12,PH0(IO),RXD2(IO)
13,PH1(IO),TXD2(IO)
14,PH2(IO),XCK2(IO)
15,PH3(IO),OC4A(IO)
16,PH4(IO),OC4B(IO)
17,OC4C(IO),PH(IO)
18,PH6(IO),OC2B(IO)
19,PB0(IO),SS(IO),PCINT0(IO)
20,PB1(IO),SCK(IO),PCINT1(IO)
21,PB2(IO),MOSI(IO),PCINT2(IO)
22,PB3(IO),MISO(IO),PCINT3(IO)
23,PB4(IO),OC0A(IO),PCINT4(IO)
24,OC1A(IO),PCINT5(IO),PB(IO)
25,PB6(IO),OC1B(IO),PCINT6(IO)
26,PB7(IO),OC0A(IO),OC1C(IO),PCINT7(IO)
27,PH7(IO),T4(IO)
28,PG3(IO),TOSC2(IO)
29,PG4(IO),TOSC1(IO)
30,RESET
31,VCC
32,GND
33,XTAL2
34,XTAL1
35,PL0(IO),ICP4(IO)
36,PL1(IO),ICP5(IO)
37,PL2(IO),T5(IO)
38,PL3(IO),OC5A(IO)
39,PL4(IO),OC5B(IO)
40,OC5C(IO),PL(IO)
41,PL6(IO)
42,PL7(IO)
43,PD0(IO),SCL(IO),INT0(IO)
44,PD1(IO),SDA(IO),INT1(IO)
45,PD2(IO),RXD1(IO),INT2(IO)
46,PD3(IO),TXD1(IO),INT3(IO)
47,PD4(IO),ICP1(IO)
48,PD5(IO),XCK1(IO)
49,PD6(IO),T1(IO)
50,PD7(IO),T0(IO)
51,PG0(IO),WR(IO)
52,PG1(IO),RD(IO)
53,PC0(IO),A8(IO)
54,PC1(IO),A9(IO)
55,PC2(IO),A10(IO)
56,PC3(IO),A11(IO)
57,PC4(IO),A12(IO)
58,PC5(IO),A13(IO)
59,PC6(IO),A14(IO)
60,PC7(IO),A15(IO)
61,VCC
62,GND
63,PJ0(IO),RXD3(IO),PCINT9(IO)
64,PJ1(IO),TXD3(IO),PCINT10(IO)
65,PJ2(IO),XCK3(IO),PCINT11(IO)
66,PJ3(IO),PCINT12(IO)
67,PJ4(IO),PCINT13(IO)
68,PCINT14(IO),PJ(IO)
69,PJ6(IO),PCINT15(IO)
70,PG2(IO),ALE(IO)
71,PA7(IO),AD7(IO)
72,PA6(IO),AD6(IO)
73,PA5(IO),AD5(IO)
74,PA4(IO),AD4(IO)
75,PA3(IO),AD3(IO)
76,PA2(IO),AD2(IO)
77,PA1(IO),AD1(IO)
78,PA0(IO),AD0(IO)
79,PJ7(IO)
80,VCC
81,GND
82,PK7(IO),ADC15(I),PCINT23(IO)
83,PK6(IO),ADC14(I),PCINT22(IO)
84,PK5(IO),ADC13(I),PCINT21(IO)
85,PK4(IO),ADC12(I),PCINT20(IO)
86,PK3(IO),ADC11(I),PCINT19(IO)
87,PK2(IO),ADC10(I),PCINT18(IO)
88,PK1(IO),ADC9(I),PCINT17(IO)
89,PK0(IO),ADC8(I),PCINT16(IO)
90,PF7(IO),ADC7(I),TDI(IO)
91,PF6(IO),ADC6(I),TDO(IO)
92,ADC5(I),TMS(IO),PF(IO)
93,PF4(IO),ADC4(I),TCK(IO)
94,PF3(IO),ADC3(I)
95,PF2(IO),ADC2(I)
96,PF1(IO),ADC1(I)
97,PF0(IO),ADC0(I)
98,AREF
99,AGND
100,AVCC

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

