'GCBASIC/GCGB Chip Data File
'Chip: 18F86K90
'Generated 15/2/2012
'Format last revised: 14/11/2009

[ChipData]
Prog=32768
EEPROM=1024
RAM=3828
I/O=69
ADC=24
MaxMHz=64
IntOsc=16, 8, 4, 2
Pins=80
Family=16
PSP=0
MaxAddress=4095

[Interrupts]
ADCReady:ADIE,ADIF
BAUDCON1_RXDTP,BAUDCON1,5
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL_ABDEN,BAUDCTL,0
BAUDCTL_WUE,BAUDCTL,1
BAUDCTL_BRG16,BAUDCTL,3
BAUDCTL_TXCKP,BAUDCTL,4
BAUDCTL_RXDTP,BAUDCTL,5
BAUDCTL_RCIDL,BAUDCTL,6
BAUDCTL_ABDOVF,BAUDCTL,7
S00C0,LCDDATA0,0
S01C0,LCDDATA0,1
S02C0,LCDDATA0,2
S03C0,LCDDATA0,3
S04C0,LCDDATA0,4
S05C0,LCDDATA0,5
S06C0,LCDDATA0,6
S07C0,LCDDATA0,7
S08C0,LCDDATA1,0
S09C0,LCDDATA1,1
S10C0,LCDDATA1,2
S11C0,LCDDATA1,3
S12C0,LCDDATA1,4
S13C0,LCDDATA1,5
S14C0,LCDDATA1,6
S15C0,LCDDATA1,7
S16C0,LCDDATA2,0
S17C0,LCDDATA2,1
S18C0,LCDDATA2,2
S19C0,LCDDATA2,3
S20C0,LCDDATA2,4
S21C0,LCDDATA2,5
S22C0,LCDDATA2,6
S23C0,LCDDATA2,7
S24C0,LCDDATA3,0
S25C0,LCDDATA3,1
S26C0,LCDDATA3,2
S27C0,LCDDATA3,3
S28C0,LCDDATA3,4
S29C0,LCDDATA3,5
S30C0,LCDDATA3,6
S31C0,LCDDATA3,7
S32C0,LCDDATA4,0
S33C0,LCDDATA4,1
S34C0,LCDDATA4,2
S35C0,LCDDATA4,3
S36C0,LCDDATA4,4
S37C0,LCDDATA4,5
S38C0,LCDDATA4,6
S39C0,LCDDATA4,7
S40C0,LCDDATA5,0
S41C0,LCDDATA5,1
S42C0,LCDDATA5,2
S43C0,LCDDATA5,3
S44C0,LCDDATA5,4
S45C0,LCDDATA5,5
S46C0,LCDDATA5,6
S47C0,LCDDATA5,7
S00C1,LCDDATA6,0
S01C1,LCDDATA6,1
S02C1,LCDDATA6,2
S03C1,LCDDATA6,3
S04C1,LCDDATA6,4
S05C1,LCDDATA6,5
S06C1,LCDDATA6,6
S07C1,LCDDATA6,7
S08C1,LCDDATA7,0
S09C1,LCDDATA7,1
S10C1,LCDDATA7,2
S11C1,LCDDATA7,3
S12C1,LCDDATA7,4
S13C1,LCDDATA7,5
S14C1,LCDDATA7,6
S15C1,LCDDATA7,7
S16C1,LCDDATA8,0
S17C1,LCDDATA8,1
S18C1,LCDDATA8,2
S19C1,LCDDATA8,3
S20C1,LCDDATA8,4
S21C1,LCDDATA8,5
S22C1,LCDDATA8,6
S23C1,LCDDATA8,7
S24C1,LCDDATA9,0
S25C1,LCDDATA9,1
S26C1,LCDDATA9,2
S27C1,LCDDATA9,3
S28C1,LCDDATA9,4
S29C1,LCDDATA9,5
S30C1,LCDDATA9,6
S31C1,LCDDATA9,7
S32C1,LCDDATA10,0
S33C1,LCDDATA10,1
S34C1,LCDDATA10,2
S35C1,LCDDATA10,3
S36C1,LCDDATA10,4
S37C1,LCDDATA10,5
S38C1,LCDDATA10,6
S39C1,LCDDATA10,7
S40C1,LCDDATA11,0
S41C1,LCDDATA11,1
S42C1,LCDDATA11,2
S43C1,LCDDATA11,3
S44C1,LCDDATA11,4
S45C1,LCDDATA11,5
S46C1,LCDDATA11,6
S47C1,LCDDATA11,7
LCDDATA11_ADMSK1,LCDDATA11,1
LCDDATA11_ADMSK2,LCDDATA11,2
LCDDATA11_ADMSK3,LCDDATA11,3
LCDDATA11_ADMSK4,LCDDATA11,4
LCDDATA11_ADMSK5,LCDDATA11,5
S00C2,LCDDATA12,0
S01C2,LCDDATA12,1
S02C2,LCDDATA12,2
S03C2,LCDDATA12,3
S04C2,LCDDATA12,4
S05C2,LCDDATA12,5
S06C2,LCDDATA12,6
S07C2,LCDDATA12,7
LCDDATA12_SSPM0,LCDDATA12,0
LCDDATA12_SSPM1,LCDDATA12,1
LCDDATA12_SSPM2,LCDDATA12,2
LCDDATA12_SSPM3,LCDDATA12,3
S08C2,LCDDATA13,0
S09C2,LCDDATA13,1
S10C2,LCDDATA13,2
S11C2,LCDDATA13,3
S12C2,LCDDATA13,4
S13C2,LCDDATA13,5
S14C2,LCDDATA13,6
S15C2,LCDDATA13,7
S16C2,LCDDATA14,0
S17C2,LCDDATA14,1
S18C2,LCDDATA14,2
S19C2,LCDDATA14,3
S20C2,LCDDATA14,4
S21C2,LCDDATA14,5
S22C2,LCDDATA14,6
S23C2,LCDDATA14,7
LCDDATA14_MSK0,LCDDATA14,0
LCDDATA14_MSK1,LCDDATA14,1
LCDDATA14_MSK2,LCDDATA14,2
LCDDATA14_MSK3,LCDDATA14,3
LCDDATA14_MSK4,LCDDATA14,4
LCDDATA14_MSK5,LCDDATA14,5
LCDDATA14_MSK6,LCDDATA14,6
LCDDATA14_MSK7,LCDDATA14,7
S24C2,LCDDATA15,0
S25C2,LCDDATA15,1
S26C2,LCDDATA15,2
S27C2,LCDDATA15,3
S28C2,LCDDATA15,4
S29C2,LCDDATA15,5
S30C2,LCDDATA15,6
S31C2,LCDDATA15,7
S32C2,LCDDATA16,0
S33C2,LCDDATA16,1
S34C2,LCDDATA16,2
S35C2,LCDDATA16,3
S36C2,LCDDATA16,4
S37C2,LCDDATA16,5
S38C2,LCDDATA16,6
S39C2,LCDDATA16,7
LCDDATA16_T4CKPS0,LCDDATA16,0
LCDDATA16_T4CKPS1,LCDDATA16,1
LCDDATA16_T4OUTPS0,LCDDATA16,3
LCDDATA16_T4OUTPS1,LCDDATA16,4
LCDDATA16_T4OUTPS2,LCDDATA16,5
LCDDATA16_T4OUTPS3,LCDDATA16,6
S40C2,LCDDATA17,0
S41C2,LCDDATA17,1
S42C2,LCDDATA17,2
S43C2,LCDDATA17,3
S44C2,LCDDATA17,4
S45C2,LCDDATA17,5
S46C2,LCDDATA17,6
S47C2,LCDDATA17,7
S00C3,LCDDATA18,0
S01C3,LCDDATA18,1
S02C3,LCDDATA18,2
S03C3,LCDDATA18,3
S04C3,LCDDATA18,4
S05C3,LCDDATA18,5
S06C3,LCDDATA18,6
S07C3,LCDDATA18,7
S08C3,LCDDATA19,0
S09C3,LCDDATA19,1
S10C3,LCDDATA19,2
S11C3,LCDDATA19,3
S12C3,LCDDATA19,4
S13C3,LCDDATA19,5
S14C3,LCDDATA19,6
S15C3,LCDDATA19,7
T3CKPS0,LCDDATA19,4
T3CKPS1,LCDDATA19,5
TMR3CS0,LCDDATA19,6
TMR3CS1,LCDDATA19,7
S16C3,LCDDATA20,0
S17C3,LCDDATA20,1
S18C3,LCDDATA20,2
S19C3,LCDDATA20,3
S20C3,LCDDATA20,4
S21C3,LCDDATA20,5
S22C3,LCDDATA20,6
S23C3,LCDDATA20,7
S24C3,LCDDATA21,0
S25C3,LCDDATA21,1
S26C3,LCDDATA21,2
S27C3,LCDDATA21,3
S28C3,LCDDATA21,4
S29C3,LCDDATA21,5
S30C3,LCDDATA21,6
S31C3,LCDDATA21,7
S32C3,LCDDATA22,0
S33C3,LCDDATA22,1
S34C3,LCDDATA22,2
S35C3,LCDDATA22,3
S36C3,LCDDATA22,4
S37C3,LCDDATA22,5
S38C3,LCDDATA22,6
S39C3,LCDDATA22,7
S40C3,LCDDATA23,0
S41C3,LCDDATA23,1
S42C3,LCDDATA23,2
S43C3,LCDDATA23,3
S44C3,LCDDATA23,4
S45C3,LCDDATA23,5
S46C3,LCDDATA23,6
S47C3,LCDDATA23,7
RD,EECON1,0
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
FREE,EECON1,4
CFGS,EECON1,6
EEPGD,EECON1,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
AN0,PORTA,0
AN1,PORTA,1
AN2,PORTA,2
AN3,PORTA,3
AN4,PORTA,5
OSC2,PORTA,6
OSC1,PORTA,7
ULPWUIN,PORTA,0
SEG18,PORTA,1
VREF_MINUS,PORTA,2
VREF_PLUS,PORTA,3
SEG14,PORTA,4
SEG15,PORTA,5
CLKO,PORTA,6
CLKI,PORTA,7
T0CKI,PORTA,4
T1CKI,PORTA,5
T3G,PORTA,5
LVDIN,PORTA,5
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
INT0,PORTB,0
INT1,PORTB,1
INT2,PORTB,2
INT3,PORTB,3
KBI0,PORTB,4
KBI1,PORTB,5
KBI2,PORTB,6
KBI3,PORTB,7
SEG30,PORTB,0
SEG8,PORTB,1
SEG9,PORTB,2
SEG10,PORTB,3
SEG11,PORTB,4
SEG29,PORTB,5
FLT0,PORTB,0
CTED1,PORTB,2
CTED2,PORTB,3
T3CKI,PORTB,5
CCP2_PA2,PORTB,3
T1G,PORTB,5
PGM,PORTB,5
PGC,PORTB,6
PGD,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
SEG32,PORTC,1
SEG13,PORTC,2
SEG17,PORTC,3
SEG16,PORTC,4
SEG12,PORTC,5
SEG27,PORTC,6
SEG28,PORTC,7
SOSCO,PORTC,0
SOSCI,PORTC,1
SCK1,PORTC,3
SDI1,PORTC,4
SDO1,PORTC,5
TX1,PORTC,6
RX1,PORTC,7
SCKLI,PORTC,0
CCP2_PORTC,PORTC,1
CCP1,PORTC,2
SCL1,PORTC,3
SDA1,PORTC,4
CK1,PORTC,6
DT1,PORTC,7
PA2_PORTC,PORTC,1
PA1,PORTC,2
RD0,PORTD,0
RD1,PORTD,1
RD2,PORTD,2
RD3,PORTD,3
RD4,PORTD,4
RD5,PORTD,5
RD6,PORTD,6
RD7,PORTD,7
AD0,PORTD,0
AD1,PORTD,1
AD2,PORTD,2
AD3,PORTD,3
AD4,PORTD,4
AD5,PORTD,5
AD6,PORTD,6
AD7,PORTD,7
PSP0,PORTD,0
PSP1,PORTD,1
PSP2,PORTD,2
PSP3,PORTD,3
PSP4,PORTD,4
PSP5,PORTD,5
PSP6,PORTD,6
PSP7,PORTD,7
SEG0,PORTD,0
SEG1,PORTD,1
SEG2,PORTD,2
SEG3,PORTD,3
SEG4,PORTD,4
SEG5,PORTD,5
SEG6,PORTD,6
SEG7,PORTD,7
CTPLS,PORTD,0
T5CKI,PORTD,1
SDO2,PORTD,4
SDI2,PORTD,5
SCK2,PORTD,6
SS2,PORTD,7
T7G,PORTD,1
SDA2,PORTD,5
SCL2,PORTD,6
RE0,PORTE,0
RE1,PORTE,1
RE2,PORTE,2
RE3,PORTE,3
RE4,PORTE,4
RE5,PORTE,5
RE6,PORTE,6
RE7,PORTE,7
AD8,PORTE,0
AD9,PORTE,1
AD10,PORTE,2
AD11,PORTE,3
AD12,PORTE,4
AD13,PORTE,5
AD14,PORTE,6
AD15,PORTE,7
PD2,PORTE,0
PC2,PORTE,1
PB2,PORTE,2
PC3_PORTE,PORTE,3
PB3_PORTE,PORTE,4
PC1_PORTE,PORTE,5
PB1_PORTE,PORTE,6
PA2_PORTE,PORTE,7
CCP10,PORTE,2
CCP9_PORTE,PORTE,3
CCP8_PORTE,PORTE,4
CCP7_PORTE,PORTE,5
CCP6_PORTE,PORTE,6
CCP2_PORTE,PORTE,7
PORTE_RD,PORTE,0
PORTE_WR,PORTE,1
CS,PORTE,2
COM0,PORTE,3
COM1,PORTE,4
COM2,PORTE,5
COM3,PORTE,6
SEG31,PORTE,7
LCDBIAS1,PORTE,0
LCDBIAS2,PORTE,1
LCDBIAS3,PORTE,2
REFO,PORTE,4
RF1,PORTF,1
RF2,PORTF,2
RF3,PORTF,3
RF4,PORTF,4
RF5,PORTF,5
RF6,PORTF,6
RF7,PORTF,7
AN6,PORTF,1
AN7,PORTF,2
AN8,PORTF,3
AN9,PORTF,4
AN10,PORTF,5
AN11,PORTF,6
AN5,PORTF,7
SEG19,PORTF,1
SEG20,PORTF,2
SEG21,PORTF,3
SEG22,PORTF,4
SEG23,PORTF,5
SEG24,PORTF,6
SEG25,PORTF,7
C2OUT,PORTF,1
C1OUT,PORTF,2
C2INB,PORTF,3
C2INA,PORTF,4
C1INB,PORTF,5
C1INA,PORTF,6
SS1,PORTF,7
CTDIN,PORTF,1
CTMUI,PORTF,3
CVREF,PORTF,5
RG0,PORTG,0
RG1,PORTG,1
RG2,PORTG,2
RG3,PORTG,3
RG4,PORTG,4
RG5,PORTG,5
CCP3,PORTG,0
C3OUT,PORTG,1
C3INA,PORTG,2
C3INB,PORTG,3
C3INC,PORTG,4
PA3,PORTG,0
TX2,PORTG,1
RX2,PORTG,2
PD3,PORTG,3
PD1,PORTG,4
AN19,PORTG,1
AN18,PORTG,2
AN17,PORTG,3
AN16,PORTG,4
CK2,PORTG,1
DT2,PORTG,2
CCP4,PORTG,3
CCP5,PORTG,4
SEG26,PORTG,4
T7CKI,PORTG,4
T5G,PORTG,4
RTCC,PORTG,4
RH0,PORTH,0
RH1,PORTH,1
RH2,PORTH,2
RH3,PORTH,3
RH4,PORTH,4
RH5,PORTH,5
RH6,PORTH,6
RH7,PORTH,7
SEG47,PORTH,0
SEG46,PORTH,1
SEG45,PORTH,2
SEG44,PORTH,3
SEG40,PORTH,4
SEG41,PORTH,5
SEG42,PORTH,6
SEG43,PORTH,7
AN23,PORTH,0
AN22,PORTH,1
AN21,PORTH,2
AN20,PORTH,3
AN12,PORTH,4
AN13,PORTH,5
AN14,PORTH,6
AN15,PORTH,7
A16,PORTH,0
A17,PORTH,1
A18,PORTH,2
A19,PORTH,3
CCP9_PORTH,PORTH,4
CCP8_PORTH,PORTH,5
CCP7_PORTH,PORTH,6
CCP6_PORTH,PORTH,7
PC3_PORTH,PORTH,4
PB3_PORTH,PORTH,5
PC1_PORTH,PORTH,6
PB1_PORTH,PORTH,7
C2INC,PORTH,4
C2IND,PORTH,5
C1INC,PORTH,6
RJ0,PORTJ,0
RJ1,PORTJ,1
RJ2,PORTJ,2
RJ3,PORTJ,3
RJ4,PORTJ,4
RJ5,PORTJ,5
RJ6,PORTJ,6
RJ7,PORTJ,7
ALE,PORTJ,0
OE,PORTJ,1
WRL,PORTJ,2
WRH,PORTJ,3
BA0,PORTJ,4
CE,PORTJ,5
LB,PORTJ,6
UB,PORTJ,7
SEG33,PORTJ,1
SEG34,PORTJ,2
SEG35,PORTJ,3
SEG39,PORTJ,4
SEG38,PORTJ,5
SEG37,PORTJ,6
SEG36,PORTJ,7
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
LATD0,LATD,0
LATD1,LATD,1
LATD2,LATD,2
LATD3,LATD,3
LATD4,LATD,4
LATD5,LATD,5
LATD6,LATD,6
LATD7,LATD,7
LATE0,LATE,0
LATE1,LATE,1
LATE2,LATE,2
LATE3,LATE,3
LATE4,LATE,4
LATE5,LATE,5
LATE6,LATE,6
LATE7,LATE,7
LATF1,LATF,1
LATF2,LATF,2
LATF3,LATF,3
LATF4,LATF,4
LATF5,LATF,5
LATF6,LATF,6
LATF7,LATF,7
LATG0,LATG,0
LATG1,LATG,1
LATG2,LATG,2
LATG3,LATG,3
LATG4,LATG,4
LATH0,LATH,0
LATH1,LATH,1
LATH2,LATH,2
LATH3,LATH,3
LATH4,LATH,4
LATH5,LATH,5
LATH6,LATH,6
LATH7,LATH,7
LATJ0,LATJ,0
LATJ1,LATJ,1
LATJ2,LATJ,2
LATJ3,LATJ,3
LATJ4,LATJ,4
LATJ5,LATJ,5
LATJ6,LATJ,6
LATJ7,LATJ,7
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
TRISD0,TRISD,0
TRISD1,TRISD,1
TRISD2,TRISD,2
TRISD3,TRISD,3
TRISD4,TRISD,4
TRISD5,TRISD,5
TRISD6,TRISD,6
TRISD7,TRISD,7
TRISE0,TRISE,0
TRISE1,TRISE,1
TRISE2,TRISE,2
TRISE3,TRISE,3
TRISE4,TRISE,4
TRISE5,TRISE,5
TRISE6,TRISE,6
TRISE7,TRISE,7
TRISF1,TRISF,1
TRISF2,TRISF,2
TRISF3,TRISF,3
TRISF4,TRISF,4
TRISF5,TRISF,5
TRISF6,TRISF,6
TRISF7,TRISF,7
TRISG0,TRISG,0
TRISG1,TRISG,1
TRISG2,TRISG,2
TRISG3,TRISG,3
TRISG4,TRISG,4
TRISH0,TRISH,0
TRISH1,TRISH,1
TRISH2,TRISH,2
TRISH3,TRISH,3
TRISH4,TRISH,4
TRISH5,TRISH,5
TRISH6,TRISH,6
TRISH7,TRISH,7
TRISJ0,TRISJ,0
TRISJ1,TRISJ,1
TRISJ2,TRISJ,2
TRISJ3,TRISJ,3
TRISJ4,TRISJ,4
TRISJ5,TRISJ,5
TRISJ6,TRISJ,6
TRISJ7,TRISJ,7
PLLEN,OSCTUNE,6
INTSRC,OSCTUNE,7
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
TUN5,OSCTUNE,5
PSTR1CON_STRA,PSTR1CON,0
PSTR1CON_STRB,PSTR1CON,1
PSTR1CON_STRC,PSTR1CON,2
PSTR1CON_STRD,PSTR1CON,3
PSTR1CON_STRSYNC,PSTR1CON,4
PSTR1CON_CMPL0,PSTR1CON,6
PSTR1CON_CMPL1,PSTR1CON,7
TMR1IE,PIE1,0
TMR2IE,PIE1,1
TMR1GIE,PIE1,2
SSP1IE,PIE1,3
TX1IE,PIE1,4
RC1IE,PIE1,5
ADIE,PIE1,6
SSPIE,PIE1,3
TXIE,PIE1,4
RCIE,PIE1,5
TMR1IF,PIR1,0
TMR2IF,PIR1,1
TMR1GIF,PIR1,2
SSP1IF,PIR1,3
TX1IF,PIR1,4
RC1IF,PIR1,5
ADIF,PIR1,6
SSPIF,PIR1,3
TXIF,PIR1,4
RCIF,PIR1,5
TMR1IP,IPR1,0
TMR2IP,IPR1,1
TMR1GIP,IPR1,2
SSP1IP,IPR1,3
TX1IP,IPR1,4
RC1IP,IPR1,5
ADIP,IPR1,6
SSPIP,IPR1,3
TXIP,IPR1,4
RCIP,IPR1,5
TMR3GIE,PIE2,0
TMR3IE,PIE2,1
HLVDIE,PIE2,2
BCL1IE,PIE2,3
BCL2IE,PIE2,4
SSP2IE,PIE2,5
OSCFIE,PIE2,7
LVDIE,PIE2,2
BCLIE,PIE2,3
TMR3GIF,PIR2,0
TMR3IF,PIR2,1
HLVDIF,PIR2,2
BCL1IF,PIR2,3
BCL2IF,PIR2,4
SSP2IF,PIR2,5
OSCFIF,PIR2,7
LVDIF,PIR2,2
BCLIF,PIR2,3
TMR3GIP,IPR2,0
TMR3IP,IPR2,1
HLVDIP,IPR2,2
BCL1IP,IPR2,3
BCL2IP,IPR2,4
SSP2IP,IPR2,5
OSCFIP,IPR2,7
LVDIP,IPR2,2
BCLIP,IPR2,3
RTCCIE,PIE3,0
CCP1IE,PIE3,1
CCP2IE,PIE3,2
CTMUIE,PIE3,3
TX2IE,PIE3,4
RC2IE,PIE3,5
LCDIE,PIE3,6
TMR5GIE,PIE3,7
RTCCIF,PIR3,0
CCP1IF,PIR3,1
CCP2IF,PIR3,2
CTMUIF,PIR3,3
TX2IF,PIR3,4
RC2IF,PIR3,5
LCDIF,PIR3,6
TMR5GIF,PIR3,7
RTCCIP,IPR3,0
CCP1IP,IPR3,1
CCP2IP,IPR3,2
CTMUIP,IPR3,3
TX2IP,IPR3,4
RC2IP,IPR3,5
LCDIP,IPR3,6
TMR5GIP,IPR3,7
CMP1IF,PIR6,0
CMP2IF,PIR6,1
CMP3IF,PIR6,2
EEIF,PIR6,4
HLVDEN,HLVDCON,4
IRVST,HLVDCON,5
BGVST,HLVDCON,6
VDIRMAG,HLVDCON,7
HLVDL0,HLVDCON,0
HLVDL1,HLVDCON,1
HLVDL2,HLVDCON,2
HLVDL3,HLVDCON,3
CMP1IP,IPR6,0
CMP2IP,IPR6,1
CMP3IP,IPR6,2
EEIP,IPR6,4
T1GVAL,T1GCON,2
T1GGO_NOT_T1DONE,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
TMR1GE,T1GCON,7
T1GSS0,T1GCON,0
T1GSS1,T1GCON,1
T1GGO,T1GCON,3
NOT_T1DONE,T1GCON,3
RCSTA_RX9D,RCSTA,0
RCSTA_OERR,RCSTA,1
RCSTA_FERR,RCSTA,2
RCSTA_ADDEN,RCSTA,3
RCSTA_CREN,RCSTA,4
RCSTA_SREN,RCSTA,5
RCSTA_RX9,RCSTA,6
RCSTA_SPEN,RCSTA,7
RCD8,RCSTA,0
ADEN,RCSTA,3
RC9,RCSTA,6
NOT_RC8,RCSTA,6
RC8_9,RCSTA,6
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
RCSTA1_RCD8,RCSTA1,0
RCSTA1_ADEN,RCSTA1,3
RCSTA1_RC9,RCSTA1,6
RCSTA1_NOT_RC8,RCSTA1,6
RCSTA1_RC8_9,RCSTA1,6
TXSTA_TX9D,TXSTA,0
TXSTA_TRMT,TXSTA,1
TXSTA_BRGH,TXSTA,2
TXSTA_SENDB,TXSTA,3
TXSTA_SYNC,TXSTA,4
TXSTA_TXEN,TXSTA,5
TXSTA_TX9,TXSTA,6
TXSTA_CSRC,TXSTA,7
TXD8,TXSTA,0
TX8_9,TXSTA,6
NOT_TX8,TXSTA,6
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
TXSTA1_SYNC,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
TXSTA1_TXD8,TXSTA1,0
TXSTA1_TX8_9,TXSTA1,6
TXSTA1_NOT_TX8,TXSTA1,6
T3GVAL,T3GCON,2
T3GGO_NOT_T3DONE,T3GCON,3
T3GSPM,T3GCON,4
T3GTM,T3GCON,5
T3GPOL,T3GCON,6
TMR3GE,T3GCON,7
T3GSS0,T3GCON,0
T3GSS1,T3GCON,1
T3GGO,T3GCON,3
NOT_T3DONE,T3GCON,3
TMR3ON,T3CON,0
T3CON_RD16,T3CON,1
NOT_T3SYNC,T3CON,2
T3CON_SOSCEN,T3CON,3
T3CON_T3CKPS0,T3CON,4
T3CON_T3CKPS1,T3CON,5
T3CON_TMR3CS0,T3CON,6
T3CON_TMR3CS1,T3CON,7
CMP1OUT,CMSTAT,5
CMP2OUT,CMSTAT,6
CMP3OUT,CMSTAT,7
CMSTATUS_CMP1OUT,CMSTATUS,5
CMSTATUS_CMP2OUT,CMSTATUS,6
CMSTATUS_CMP3OUT,CMSTATUS,7
CVRSS,CVRCON,5
CVROE,CVRCON,6
CVREN,CVRCON,7
CVR0,CVRCON,0
CVR1,CVRCON,1
CVR2,CVRCON,2
CVR3,CVRCON,3
CVR4,CVRCON,4
CCP3IE,PIE4,0
CCP4IE,PIE4,1
CCP5IE,PIE4,2
CCP6IE,PIE4,3
CCP7IE,PIE4,4
CCP8IE,PIE4,5
CCP9IE,PIE4,6
CCP10IE,PIE4,7
CCP3IF,PIR4,0
CCP4IF,PIR4,1
CCP5IF,PIR4,2
CCP6IF,PIR4,3
CCP7IF,PIR4,4
CCP8IF,PIR4,5
CCP9IF,PIR4,6
CCP10IF,PIR4,7
CCP3IP,IPR4,0
CCP4IP,IPR4,1
CCP5IP,IPR4,2
CCP6IP,IPR4,3
CCP7IP,IPR4,4
CCP8IP,IPR4,5
CCP9IP,IPR4,6
CCP10IP,IPR4,7
TMR4IE,PIE5,0
TMR5IE,PIE5,1
TMR6IE,PIE5,2
TMR7IE,PIE5,3
TMR8IE,PIE5,4
TMR10IE,PIE5,5
TMR12IE,PIE5,6
TMR7GIE,PIE5,7
TMR4IF,PIR5,0
TMR5IF,PIR5,1
TMR6IF,PIR5,2
TMR7IF,PIR5,3
TMR8IF,PIR5,4
TMR10IF,PIR5,5
TMR12IF,PIR5,6
TMR7GIF,PIR5,7
CCP1M0,CCP1CON,0
CCP1M1,CCP1CON,1
CCP1M2,CCP1CON,2
CCP1M3,CCP1CON,3
DC1B0,CCP1CON,4
DC1B1,CCP1CON,5
P1M0,CCP1CON,6
P1M1,CCP1CON,7
CCP1Y,CCP1CON,4
CCP1X,CCP1CON,5
ECCP1CON_CCP1M0,ECCP1CON,0
ECCP1CON_CCP1M1,ECCP1CON,1
ECCP1CON_CCP1M2,ECCP1CON,2
ECCP1CON_CCP1M3,ECCP1CON,3
ECCP1CON_DC1B0,ECCP1CON,4
ECCP1CON_DC1B1,ECCP1CON,5
ECCP1CON_P1M0,ECCP1CON,6
ECCP1CON_P1M1,ECCP1CON,7
ECCP1CON_CCP1Y,ECCP1CON,4
ECCP1CON_CCP1X,ECCP1CON,5
P1RSEN,ECCP1DEL,7
P1DC0,ECCP1DEL,0
P1DC1,ECCP1DEL,1
P1DC2,ECCP1DEL,2
P1DC3,ECCP1DEL,3
P1DC4,ECCP1DEL,4
P1DC5,ECCP1DEL,5
P1DC6,ECCP1DEL,6
PWM1CON_P1RSEN,PWM1CON,7
PWM1CON_P1DC0,PWM1CON,0
PWM1CON_P1DC1,PWM1CON,1
PWM1CON_P1DC2,PWM1CON,2
PWM1CON_P1DC3,PWM1CON,3
PWM1CON_P1DC4,PWM1CON,4
PWM1CON_P1DC5,PWM1CON,5
PWM1CON_P1DC6,PWM1CON,6
ECCP1ASE,ECCP1AS,7
PSS1BD0,ECCP1AS,0
PSS1BD1,ECCP1AS,1
PSS1AC0,ECCP1AS,2
PSS1AC1,ECCP1AS,3
ECCP1AS0,ECCP1AS,4
ECCP1AS1,ECCP1AS,5
ECCP1AS2,ECCP1AS,6
ADFM,ADCON2,7
ADCS0,ADCON2,0
ADCS1,ADCON2,1
ADCS2,ADCON2,2
ACQT0,ADCON2,3
ACQT1,ADCON2,4
ACQT2,ADCON2,5
VNCFG,ADCON1,3
CHSN0,ADCON1,0
CHSN1,ADCON1,1
