'GCBASIC/GCGB Chip Data File
'Chip: ATmega32C1
'Generated 19/7/2011
'Format last revised: 23/9/2007

[ChipData]
Prog=32768
EEPROM=1024
RAM=2048
I/O=24
ADC=11
MaxMHz=8
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ANACOMP0,2,ADIE,ADIF
ADCReady:ADC,54,ADIE,ADIF
Comp1Change:ANACOMP1,4,ACIE,ACI
EEPROMReady:ANACOMP2,6,EERIE,
EEPROMReady:EE_READY,58,EERIE,
ExtInt0:ANACOMP3,8,INT0,INTF0
ExtInt0:INT0,14,INT0,INTF0
ExtInt1:PSC_FAULT,10,INT1,INTF1
ExtInt1:INT1,16,INT1,INTF1
ExtInt2:PSC_EC,12,INT2,INTF2
ExtInt2:INT2,18,INT2,INTF2
ExtInt3:INT3,20,INT3,INTF3
PinChange0:PCINT0,44,PCIE0,PCIF0
PinChange1:PCINT1,46,PCIE1,PCIF1
PinChange2:PCINT2,48,PCIE2,PCIF2
PinChange3:PCINT3,50,PCIE3,PCIF3
SPIReady:SPI_STC,52,SPIE,SPIF
SPMReady:SPM_READY,60,SPMIE,
Timer0Match1:TIMER0_COMPA,30,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,32,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,34,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,24,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,26,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,28,TOIE1,TOV1
UsartRX1Ready:CAN_INT,36,RXCIE,RXC
UsartTX1Ready:CAN_TOVF,38,UDRIE,UDRE
UsartTX1Ready:LIN_ERR,42,UDRIE0,UDRE0
UsartTX1Sent:LIN_TC,40,TXCIE,TXC
WDT:WDT,56,WDIE,

[Registers]
PORTB,5
SPDR3,SPDR,3
SPDR2,SPDR,2
SPDR1,SPDR,1
SPDR0,SPDR,0
WDIF,WDTCSR,7
WDIE,WDTCSR,6
WDP3,WDTCSR,5
WDCE,WDTCSR,4
WDE,WDTCSR,3
WDP2,WDTCSR,2
WDP1,WDTCSR,1
WDP0,WDTCSR,0
ISC31,EICRA,7
ISC30,EICRA,6
ISC21,EICRA,5
ISC20,EICRA,4
ISC11,EICRA,3
ISC10,EICRA,2
ISC01,EICRA,1
ISC00,EICRA,0
INT3,EIMSK,3
INT2,EIMSK,2
INT1,EIMSK,1
INT0,EIMSK,0
INTF3,EIFR,3
INTF2,EIFR,2
INTF1,EIFR,1
INTF0,EIFR,0
PCIE3,PCICR,3
PCIE2,PCICR,2
PCIE1,PCICR,1
PCIE0,PCICR,0
PCINT26,PCMSK3,2
PCINT25,PCMSK3,1
PCINT24,PCMSK3,0
PCINT23,PCMSK2,7
PCINT22,PCMSK2,6
PCINT21,PCMSK2,5
PCINT20,PCMSK2,4
PCINT19,PCMSK2,3
PCINT18,PCMSK2,2
PCINT17,PCMSK2,1
PCINT16,PCMSK2,0
PCINT15,PCMSK1,7
PCINT14,PCMSK1,6
PCINT13,PCMSK1,5
PCINT12,PCMSK1,4
PCINT11,PCMSK1,3
PCINT10,PCMSK1,2
PCINT9,PCMSK1,1
PCINT8,PCMSK1,0
PCINT7,PCMSK0,7
PCINT6,PCMSK0,6
PCINT5,PCMSK0,5
PCINT4,PCMSK0,4
PCINT3,PCMSK0,3
PCINT2,PCMSK0,2
PCINT1,PCMSK0,1
PCINT0,PCMSK0,0
PCIF3,PCIFR,3
PCIF2,PCIFR,2
PCIF1,PCIFR,1
PCIF0,PCIFR,0
EEAR9,EEARH,1
EEAR8,EEARH,0
EEAR7,EEARL,7
EEAR6,EEARL,6
EEAR5,EEARL,5
EEAR4,EEARL,4
EEAR3,EEARL,3
EEAR2,EEARL,2
EEAR1,EEARL,1
EEAR0,EEARL,0
EEDR7,EEDR,7
EEDR6,EEDR,6
EEDR5,EEDR,5
EEDR4,EEDR,4
EEDR3,EEDR,3
EEDR2,EEDR,2
EEDR1,EEDR,1
EEDR0,EEDR,0
EEPM1,EECR,5
EEPM0,EECR,4
EERIE,EECR,3
EEMWE,EECR,2
EEWE,EECR,1
EERE,EECR,0

[FreeRAM]
100:900

[Pins-QFN]
1,PD2(IO),OC1A(IO),MISO_A(IO),PCINT18(IO)
2,PD3(IO),TXD(IO),TXLIN(IO),OC0A(IO),SS(IO),MOSI_A(IO),PCINT19(IO)
3,PC1(IO),OC1B(IO),SS_A(IO),PCINT9(IO)
4,VCC
5,GND
6,PC2(IO),T0(IO),TXCAN(IO),PCINT10(IO)
7,PC3(IO),T1(IO),RXCAN(IO),ICP1B(IO),PCINT11(IO)
8,PB0(IO),MISO(IO),PCINT0(IO)
9,PB1(IO),MOSI(IO),PCINT1(IO)
10,PE1(IO),OC0B(IO),XTAL1(IO),PCINT25(IO)
11,PE2(IO),ADC0(I),XTAL2(IO),PCINT26(IO)
12,PD4(IO),ADC1(I),RXD(IO),RXLIN(IO),ICP1A(IO),SCK_A(IO),PCINT20(IO)
13,PD5(IO),ADC2(I),ACMP2(IO),PCINT21(IO)
14,PD6(IO),ADC3(I),ACMPN2(IO),INT0(IO),PCINT22(IO)
15,PD7(IO),ACMP0(IO),PCINT23(IO)
16,PB2(IO),ADC5(I),INT1(IO),ACMPN0(IO),PCINT2(IO)
17,PC4(IO),ADC8(I),AMP1-(IO),ACMPN3(IO),PCINT12(IO)
18,PC5(IO),ADC9(I),AMP1+(IO),ACMP3(IO),PCINT13(IO)
19,AVCC
20,AGND
21,AREF
22,PC6(IO),ADC10(I),ACMP1(IO),PCINT14(IO)
23,PB3(IO),AMP0-(IO),PCINT3(IO)
24,PB4(IO),AMP0+(IO),PCINT4(IO)
25,PC7(IO),D2A(IO),AMP2+(IO),PCINT15(IO)
26,PB5(IO),ADC6(I),INT2(IO),ACMPN1(IO),AMP2-(IO),PCINT5(IO)
27,PB6(IO),ADC7(I),PCINT6(IO)
28,PB7(IO),ADC4(I),SCK(IO),PCINT7(IO)
29,PD0(IO),PCINT16(IO)
30,PC0(IO),INT3(IO),PCINT8(IO)
31,PE0(IO),RESET(IO),OCD(IO),PCINT24(IO)
32,PD1(IO),CLK0(IO),PCINT17(IO)

[Pins-TQFP]
1,PD2(IO),OC1A(IO),MISO_A(IO),PCINT18(IO)
2,PD3(IO),TXD(IO),TXLIN(IO),OC0A(IO),SS(IO),MOSI_A(IO),PCINT19(IO)
3,PC1(IO),OC1B(IO),SS_A(IO),PCINT9(IO)
4,VCC
5,GND
6,PC2(IO),T0(IO),TXCAN(IO),PCINT10(IO)
7,PC3(IO),T1(IO),RXCAN(IO),ICP1B(IO),PCINT11(IO)
8,PB0(IO),MISO(IO),PCINT0(IO)
9,PB1(IO),MOSI(IO),PCINT1(IO)
10,PE1(IO),OC0B(IO),XTAL1(IO),PCINT25(IO)
11,PE2(IO),ADC0(I),XTAL2(IO),PCINT26(IO)
12,PD4(IO),ADC1(I),RXD(IO),RXLIN(IO),ICP1A(IO),SCK_A(IO),PCINT20(IO)
13,PD5(IO),ADC2(I),ACMP2(IO),PCINT21(IO)
14,PD6(IO),ADC3(I),ACMPN2(IO),INT0(IO),PCINT22(IO)
15,PD7(IO),ACMP0(IO),PCINT23(IO)
16,PB2(IO),ADC5(I),INT1(IO),ACMPN0(IO),PCINT2(IO)
17,PC4(IO),ADC8(I),AMP1-(IO),ACMPN3(IO),PCINT12(IO)
18,PC5(IO),ADC9(I),AMP1+(IO),ACMP3(IO),PCINT13(IO)
19,AVCC
20,AGND
21,AREF
22,PC6(IO),ADC10(I),ACMP1(IO),PCINT14(IO)
23,PB3(IO),AMP0-(IO),PCINT3(IO)
24,PB4(IO),AMP0+(IO),PCINT4(IO)
25,PC7(IO),D2A(IO),AMP2+(IO),PCINT15(IO)
26,PB5(IO),ADC6(I),INT2(IO),ACMPN1(IO),AMP2-(IO),PCINT5(IO)
27,PB6(IO),ADC7(I),PCINT6(IO)
28,PB7(IO),ADC4(I),SCK(IO),PCINT7(IO)
29,PD0(IO),PCINT16(IO)
30,PC0(IO),INT3(IO),PCINT8(IO)
31,PE0(IO),RESET(IO),OCD(IO),PCINT24(IO)
32,PD1(IO),CLK0(IO),PCINT17(IO)

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

