'GCBASIC/GCGB Chip Data File
'Chip: ATmega3290P
'Generated 19/7/2011
'Format last revised: 23/9/2007

[ChipData]
Prog=32768
EEPROM=1024
RAM=2048
I/O=47
ADC=0
MaxMHz=20
Pins=28
Family=120
ConfigWords=0
GPR=32
MaxAddress=2304
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,38,ADIE,ADIF
Comp1Change:ANALOG_COMP,36,ACIE,ACI
EEPROMReady:EE_READY,40,EERIE,
ExtInt0:INT0,2,INT0,INTF0
LCDReady:LCD,44,LCDIE,LCDIF
PinChange0:PCINT0,4,PCIE0,PCIF0
PinChange1:PCINT1,6,PCIE1,PCIF1
PinChange2:PCINT2,46,PCIE2,PCIF2
PinChange3:PCINT3,48,PCIE3,PCIF3
SPIReady:SPI_STC,24,SPIE,SPIF
SPMReady:SPM_READY,42,SPMIE,
Timer0Match1:TIMER0_COMP,20,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,22,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,12,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,14,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,16,OCIE1B,OCF1B
Timer1Overflow:TIMER1_OVF,18,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,8,OCIE2A,OCF2A
Timer2Overflow:TIMER2_OVF,10,TOIE2,TOV2
USIOverflow:USI_OVERFLOW,34,USIOIE,USIOIF
USIStart:USI_START,32,USISIE,USISIF
UsartRX1Ready:USART_RX,26,RXCIE0,RXC0
UsartTX1Ready:USART_UDRE,28,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,30,TXCIE0,TXC0

[Registers]
TCCR0A,36
GPIOR25,GPIOR2,5
GPIOR24,GPIOR2,4
GPIOR23,GPIOR2,3
GPIOR22,GPIOR2,2
GPIOR21,GPIOR2,1
GPIOR20,GPIOR2,0
GPIOR17,GPIOR1,7
GPIOR16,GPIOR1,6
GPIOR15,GPIOR1,5
GPIOR14,GPIOR1,4
GPIOR13,GPIOR1,3
GPIOR12,GPIOR1,2
GPIOR11,GPIOR1,1
GPIOR10,GPIOR1,0
GPIOR07,GPIOR0,7
GPIOR06,GPIOR0,6
GPIOR05,GPIOR0,5
GPIOR04,GPIOR0,4
GPIOR03,GPIOR0,3
GPIOR02,GPIOR0,2
GPIOR01,GPIOR0,1
GPIOR00,GPIOR0,0

[FreeRAM]
100:900

[Pins-TQFP]
1,LCDCAP(IO)
2,PE0(IO),RXD(IO),PCINT0(IO)
3,PE1(IO),TXD(IO),PCINT1(IO)
4,PE2(IO),XCK(IO),AIN0(I),PCINT2(IO)
5,PE3(IO),AIN1(I),PCINT3(IO)
6,PE4(IO),USCK(IO),SCL(IO),PCINT4(IO)
7,PE5(IO),DI(IO),SDA(IO),PCINT5(IO)
8,PE6(IO),DO(IO),PCINT6(IO)
9,PE7(IO),CLKO(IO),PCINT7(IO)
10,VCC
11,GND
12,DNC(IO)
13,PJ0(IO),PCINT24(IO),SEG35(IO)
14,PJ1(IO),PCINT25(IO),SEG33(IO)
15,DNC(IO)
16,DNC(IO)
17,DNC(IO)
18,DNC(IO)
19,PB0(IO),SS(IO),PCINT8(IO)
20,PB1(IO),SCK(IO),PCINT9(IO)
21,PB2(IO),MOSI(IO),PCINT10(IO)
22,PB3(IO),MISO(IO),PCINT11(IO)
23,PB4(IO),OC0A(IO),PCINT12(IO)
24,PB5(IO),OC1A(IO),PCINT13(IO)
25,PB6(IO),OC1B(IO),PCINT14(IO)
26,PB7(IO),OC2A(IO),PCINT15(IO)
27,DNC(IO)
28,PG3(IO),T1(IO),SEG33(IO)
29,PG4(IO),T0(IO),SEG32(IO)
30,RESET
31,VCC
32,GND
33,TOSC2(IO),XTAL2
34,TOSC1(IO),XTAL1
35,DNC(IO)
36,DNC(IO)
37,PJ2(IO),PCINT26(IO),SEG31(IO)
38,PJ3(IO),PCINT27(IO),SEG30(IO)
39,PJ4(IO),PCINT28(IO),SEG29(IO)
40,PJ5(IO),PCINT29(IO),SEG28(IO)
41,PJ6(IO),PCINT30(IO),SEG27(IO)
42,DNC(IO)
43,PD0(IO),ICP1(IO),SEG26(IO)
44,PD1(IO),INT0(IO),SEG25(IO)
45,PD2(IO),SEG24(IO)
46,PD3(IO),SEG23(IO)
47,PD4(IO),SEG22(IO)
48,PD5(IO),SEG21(IO)
49,PD6(IO),SEG20(IO)
50,PD7(IO),SEG19(IO)
51,PG0(IO),SEG18(IO)
52,PG1(IO),SEG17(IO)
53,PC0(IO),SEG16(IO)
54,PC1(IO),SEG15(IO)
55,PC2(IO),SEG14(IO)
56,PC3(IO),SEG13(IO)
57,PC4(IO),SEG12(IO)
58,PC5(IO),SEG11(IO)
59,DNC(IO)
60,DNC(IO)
61,DNC(IO)
62,DNC(IO)
63,PH0(IO),PCINT16(IO),SEG10(IO)
64,PH1(IO),PCINT17(IO),SEG9(IO)
65,PH2(IO),PCINT18(IO),SEG8(IO)
66,PH3(IO),PCINT19(IO),SEG7(IO)
67,DNC(IO)
68,PC6(IO),SEG6(IO)
69,PC7(IO),SEG5(IO)
70,PG2(IO),SEG4(IO)
71,PA7(IO),SEG3(IO)
72,PA6(IO),SEG2(IO)
73,PA5(IO),SEG1(IO)
74,PA4(IO),SEG0(IO)
75,PA3(IO),COM3(IO)
76,PA2(IO),COM2(IO)
77,PA1(IO),COM1(IO)
78,PA0(IO),COM0(IO)
79,DNC(IO)
80,VCC
81,GND
82,DNC(IO)
83,DNC(IO)
84,PH4(IO),PCINT20(IO),SEG39(IO)
85,PH5(IO),PCINT21(IO),SEG38(IO)
86,PH6(IO),PCINT22(IO),SEG37(IO)
87,PH7(IO),PCINT23(IO),SEG36(IO)
88,DNC(IO)
89,DNC(IO)
90,PF7(IO),ADC7(I),TDI(IO)
91,PF6(IO),ADC6(I),TDO(IO)
92,PF5(IO),ADC5(I),TMS(IO)
93,PF4(IO),ADC4(I),TCK(IO)
94,PF3(IO),ADC3(I)
95,PF2(IO),ADC2(I)
96,PF1(IO),ADC1(I)
97,PF0(IO),ADC0(I)
98,AREF
99,AGND
100,AVCC

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

